MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
==PROF== Connected to process 1906101 (/home/ziangli/amrex/CNS/Exec/Sod/CNS3d.gnu.TPROF.MPI.CUDA.ex)
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.166550693
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.167811843
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.169334896
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.168998895
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.685542834
Run Time init         = 0.012685336
Run Time advance      = 0.672827912


TinyProfiler total time across processes [min...avg...max]: 0.6857 ... 0.6857 ... 0.6857

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
FabArray::ParallelCopy_nowait()                  8    0.00526    0.00526    0.00526   0.77%
Amr::InitializeInit()                            1   0.005155   0.005155   0.005155   0.75%
Amr::defBaseLevel()                              1   0.005059   0.005059   0.005059   0.74%
CNS::initData()                                  1   0.004485   0.004485   0.004485   0.65%
FabArray::Saxpy()                                4   0.002451   0.002451   0.002451   0.36%
AmrLevel::AmrLevel(dm)                           1  0.0004655  0.0004655  0.0004655   0.07%
Amr::InitAmr()                                   1  0.0003262  0.0003262  0.0003262   0.05%
FabArrayBase::getCPC()                           8   0.000173   0.000173   0.000173   0.03%
FabArrayBase::CPC::define()                      1  0.0001402  0.0001402  0.0001402   0.02%
Amr::readProbinFile()                            1  8.214e-05  8.214e-05  8.214e-05   0.01%
StateData::define()                              1  3.698e-05  3.698e-05  3.698e-05   0.01%
FabArray::ParallelCopy_finish()                  8  2.892e-05  2.892e-05  2.892e-05   0.00%
DistributionMapping::SFCProcessorMapDoIt()       1  1.848e-05  1.848e-05  1.848e-05   0.00%
post_timestep                                    4  1.476e-05  1.476e-05  1.476e-05   0.00%
Amr::initSubcycle()                              1  1.128e-05  1.128e-05  1.128e-05   0.00%
DistributionMapping::LeastUsedCPUs()             1  4.339e-06  4.339e-06  4.339e-06   0.00%
DistributionMapping::Distribute()                1  4.009e-06  4.009e-06  4.009e-06   0.00%
-------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amr.ref_ratio(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.regrid_int(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.derive_plot_vars(nvals = 4)  :: [pressure, x_velocity, y_velocity, z_velocity]

Managed Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Arena::Initialize()               1      1  4545 KiB    11 GiB
CNS::advance()                       72     72    51 MiB    53 MiB
CNS::compute_dSdt()                 320    320    17 MiB    47 MiB
ResizeRandomSeed                      1      1    30 MiB    30 MiB
FillPatchIterator::Initialize        64     64     9 MiB    19 MiB
StateData::define()                   8      8    19 MiB    19 MiB
StateDataPhysBCFunct::()            128    128    74 KiB  1071 KiB
CNS::estTimeStep()                    7      7  2619   B   161 KiB
FabArray::sum()                      25     25  6215   B   160 KiB
FabArray::ParallelCopy_nowait()       8      8   177   B    24 KiB
amrex::Copy()                        13     13   980   B  2320   B
FabArray::LinComb()                   5      5  1404   B  2048   B
StateData::FillBoundary(geom)       192    192    62   B  1408   B
Amr::InitAmr()                        2      2   127   B   128   B
------------------------------------------------------------------

Device Memory Usage:
-----------------------------------------------------------------
Name                            Nalloc  Nfree    AvgMem    MaxMem
-----------------------------------------------------------------
The_Device_Arena::Initialize()       1      1  3871   B  8192 KiB
-----------------------------------------------------------------

Pinned Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Pinned_Arena::Initialize()        1      1    58 KiB  8192 KiB
FabArray::ParallelCopy_nowait()       8      8   177   B    24 KiB
amrex::Copy()                        13     13   980   B  2320   B
FabArray::LinComb()                   5      5  1404   B  2048   B
StateData::FillBoundary(geom)       192    192    62   B  1408   B
CNS::estTimeStep()                    7      7  1284   B  1312   B
FabArray::sum()                      25     25     0   B    16   B
------------------------------------------------------------------

Total GPU global memory (MB) spread across MPI: [16151 ... 16151]
Free  GPU global memory (MB) spread across MPI: [15483 ... 15483]
[The         Arena] space (MB) allocated spread across MPI: [12113 ... 12113]
[The         Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Device Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Device Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Pinned Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Pinned Arena] space (MB) used      spread across MPI: [0 ... 0]
AMReX (2b1434edf43e-dirty) finalized
==PROF== Disconnected from process 1906101
==WARNING== No kernels were profiled.
==WARNING== Profiling kernels launched by child processes requires the --target-processes all option.
==WARNING== Refer https://docs.nvidia.com/nsight-compute/NsightComputeCli/index.html#nvtx-filtering for NVTX Filtering usage.
