MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.030022944
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.007772745
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.009827548
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.008094695
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.058147836
Run Time init         = 0.002119315
Run Time advance      = 0.055968049


TinyProfiler total time across processes [min...avg...max]: 0.05846 ... 0.05846 ... 0.05846

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
DistributionMapping::SFCProcessorMapDoIt()       1  5.645e-06  5.645e-06  5.645e-06   0.01%
FabArray::ParallelCopy_finish()                  8   4.84e-06   4.84e-06   4.84e-06   0.01%
post_timestep                                    4  4.242e-06  4.242e-06  4.242e-06   0.01%
DistributionMapping::LeastUsedCPUs()             1  2.677e-06  2.677e-06  2.677e-06   0.00%
DistributionMapping::Distribute()                1  1.545e-06  1.545e-06  1.545e-06   0.00%
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
Name                                        NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-------------------------------------------------------------------------------------------
main()                                           1    0.05829    0.05829    0.05829  99.71%
Amr::coarseTimeStep()                            4    0.05587    0.05587    0.05587  95.57%
Amr::timeStep()                                  4    0.05427    0.05427    0.05427  92.84%
CNS::advance()                                   4    0.05404    0.05404    0.05404  92.45%
FillPatchIterator::Initialize                    8    0.04113    0.04113    0.04113  70.35%
FillPatchSingleLevel                             8    0.03985    0.03985    0.03985  68.16%
StateDataPhysBCFunct::()                         8    0.03882    0.03882    0.03882  66.41%
StateData::FillBoundary(geom)                  192    0.01301    0.01301    0.01301  22.25%
CNS::compute_dSdt()                              8   0.008836   0.008836   0.008836  15.11%
Amr::init()                                      1   0.001778   0.001778   0.001778   3.04%
Amr::initialInit()                               1   0.001747   0.001747   0.001747   2.99%
amrex::Copy()                                    8   0.001469   0.001469   0.001469   2.51%
Amr::InitializeInit()                            1   0.001347   0.001347   0.001347   2.30%
FabArray::LinComb()                              8   0.001284   0.001284   0.001284   2.20%
FabArray::setDomainBndry()                       8   0.001216   0.001216   0.001216   2.08%
Amr::defBaseLevel()                              1   0.001205   0.001205   0.001205   2.06%
FabArray::ParallelCopy()                         8    0.00101    0.00101    0.00101   1.73%
FabArray::ParallelCopy_nowait()                  8  0.0009922  0.0009922  0.0009922   1.70%
CNS::initData()                                  1  0.0007783  0.0007783  0.0007783   1.33%
CNS::estTimeStep()                               5  0.0007185  0.0007185  0.0007185   1.23%
FabArray::sum()                                 25  0.0006142  0.0006142  0.0006142   1.05%
postCoarseTimeStep()                             4  0.0005719  0.0005719  0.0005719   0.98%
CNS::computeTemp()                               8  0.0003953  0.0003953  0.0003953   0.68%
Amr::FinalizeInit()                              1  0.0003918  0.0003918  0.0003918   0.67%
AmrLevel::AmrLevel(dm)                           1  0.0003435  0.0003435  0.0003435   0.59%
FabArray::Saxpy()                                4  0.0002994  0.0002994  0.0002994   0.51%
Amr::InitAmr()                                   1  0.0002024  0.0002024  0.0002024   0.35%
FabArrayBase::getCPC()                           8  0.0001303  0.0001303  0.0001303   0.22%
Amr::readProbinFile()                            1  0.0001281  0.0001281  0.0001281   0.22%
FabArrayBase::CPC::define()                      1  0.0001193  0.0001193  0.0001193   0.20%
StateData::define()                              1  2.464e-05  2.464e-05  2.464e-05   0.04%
DistributionMapping::SFCProcessorMapDoIt()       1  9.867e-06  9.867e-06  9.867e-06   0.02%
Amr::initSubcycle()                              1   8.47e-06   8.47e-06   8.47e-06   0.01%
FabArray::ParallelCopy_finish()                  8   4.84e-06   4.84e-06   4.84e-06   0.01%
post_timestep                                    4  4.242e-06  4.242e-06  4.242e-06   0.01%
DistributionMapping::LeastUsedCPUs()             1  2.677e-06  2.677e-06  2.677e-06   0.00%
DistributionMapping::Distribute()                1  1.545e-06  1.545e-06  1.545e-06   0.00%
-------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amr.ref_ratio(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.regrid_int(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.derive_plot_vars(nvals = 4)  :: [pressure, x_velocity, y_velocity, z_velocity]

Managed Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Arena::Initialize()               1      1  4061 MiB    11 GiB
CNS::compute_dSdt()                 320    320  8003 KiB    78 MiB
CNS::advance()                       72     72    47 MiB    53 MiB
ResizeRandomSeed                      1      1    34 MiB    30 MiB
FillPatchIterator::Initialize        64     64    13 MiB    19 MiB
StateData::define()                   8      8    18 MiB    19 MiB
StateDataPhysBCFunct::()            128    128   613 KiB  2142 KiB
CNS::estTimeStep()                    7      7  1831   B   161 KiB
FabArray::sum()                      25     25  1552   B   160 KiB
FabArray::ParallelCopy_nowait()       8      8   306   B    24 KiB
StateData::FillBoundary(geom)       192    192  1169   B  4224   B
amrex::Copy()                        13     13   612   B  2320   B
FabArray::LinComb()                   5      5   839   B  2048   B
Amr::InitAmr()                        2      2   119   B   128   B
------------------------------------------------------------------

Device Memory Usage:
---------------------------------------------------------------
Name                            Nalloc  Nfree  AvgMem    MaxMem
---------------------------------------------------------------
The_Device_Arena::Initialize()       1      1  22 KiB  8192 KiB
---------------------------------------------------------------

Pinned Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Pinned_Arena::Initialize()        1      1   533 KiB  8192 KiB
FabArray::ParallelCopy_nowait()       8      8   305   B    24 KiB
StateData::FillBoundary(geom)       192    192  1174   B  4224   B
amrex::Copy()                        13     13   612   B  2320   B
FabArray::LinComb()                   5      5   839   B  2048   B
CNS::estTimeStep()                    7      7  1179   B  1312   B
FabArray::sum()                      25     25     0   B    16   B
------------------------------------------------------------------

Total GPU global memory (MB) spread across MPI: [16151 ... 16151]
Free  GPU global memory (MB) spread across MPI: [15559 ... 15559]
[The         Arena] space (MB) allocated spread across MPI: [12113 ... 12113]
[The         Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Device Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Device Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Pinned Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Pinned Arena] space (MB) used      spread across MPI: [0 ... 0]
AMReX (2b1434edf43e-dirty) finalized
Generating '/tmp/nsys-report-4f55.qdstrm'
[1/1] [0%                          ] report17.nsys-rep[1/1] [0%                          ] report17.nsys-rep[1/1] [9%                          ] report17.nsys-rep[1/1] [10%                         ] report17.nsys-rep[1/1] [8%                          ] report17.nsys-rep[1/1] [9%                          ] report17.nsys-rep[1/1] [13%                         ] report17.nsys-rep[1/1] [14%                         ] report17.nsys-rep[1/1] [==19%                       ] report17.nsys-rep[1/1] [==20%                       ] report17.nsys-rep[1/1] [==21%                       ] report17.nsys-rep[1/1] [=====30%                    ] report17.nsys-rep[1/1] [=====31%                    ] report17.nsys-rep[1/1] [=====32%                    ] report17.nsys-rep[1/1] [=======36%                  ] report17.nsys-rep[1/1] [=======38%                  ] report17.nsys-rep[1/1] [==========47%               ] report17.nsys-rep[1/1] [==========48%               ] report17.nsys-rep[1/1] [==================75%       ] report17.nsys-rep[1/1] [========================97% ] report17.nsys-rep[1/1] [========================100%] report17.nsys-rep[1/1] [========================100%] report17.nsys-rep
Generated:
    /home/ziangli/amrex/CNS/Exec/Sod/report17.nsys-rep
