MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.030263658
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.007960932
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.009813405
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.00825001
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.058054664
Run Time init         = 0.001565499
Run Time advance      = 0.056466482


TinyProfiler total time across processes [min...avg...max]: 0.05826 ... 0.05826 ... 0.05826

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
DistributionMapping::SFCProcessorMapDoIt()       1  4.017e-06  4.017e-06  4.017e-06   0.01%
DistributionMapping::LeastUsedCPUs()             1  3.259e-06  3.259e-06  3.259e-06   0.01%
Amr::initialInit()                               1  2.206e-06  2.206e-06  2.206e-06   0.00%
DistributionMapping::Distribute()                1  1.434e-06  1.434e-06  1.434e-06   0.00%
Amr::init()                                      1  1.398e-06  1.398e-06  1.398e-06   0.00%
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
Name                                        NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-------------------------------------------------------------------------------------------
main()                                           1    0.05824    0.05824    0.05824  99.97%
Amr::coarseTimeStep()                            4    0.05646    0.05646    0.05646  96.92%
Amr::timeStep()                                  4    0.05516    0.05516    0.05516  94.68%
CNS::advance()                                   4    0.05479    0.05479    0.05479  94.04%
FillPatchIterator::Initialize                    8    0.04252    0.04252    0.04252  72.99%
FillPatchSingleLevel                             8    0.04123    0.04123    0.04123  70.78%
StateDataPhysBCFunct::()                         8    0.04003    0.04003    0.04003  68.71%
StateData::FillBoundary(geom)                  192     0.0139     0.0139     0.0139  23.85%
CNS::compute_dSdt()                              8   0.008798   0.008798   0.008798  15.10%
amrex::Copy()                                    8   0.001403   0.001403   0.001403   2.41%
Amr::init()                                      1   0.001273   0.001273   0.001273   2.18%
Amr::initialInit()                               1   0.001271   0.001271   0.001271   2.18%
FabArray::setDomainBndry()                       8   0.001238   0.001238   0.001238   2.12%
FabArray::LinComb()                              8   0.001173   0.001173   0.001173   2.01%
FabArray::ParallelCopy()                         8    0.00103    0.00103    0.00103   1.77%
FabArray::ParallelCopy_nowait()                  8   0.001013   0.001013   0.001013   1.74%
Amr::InitializeInit()                            1  0.0008878  0.0008878  0.0008878   1.52%
Amr::defBaseLevel()                              1  0.0007429  0.0007429  0.0007429   1.28%
CNS::estTimeStep()                               5  0.0007286  0.0007286  0.0007286   1.25%
CNS::initData()                                  1  0.0006888  0.0006888  0.0006888   1.18%
FabArray::sum()                                 25  0.0006155  0.0006155  0.0006155   1.06%
postCoarseTimeStep()                             4  0.0005114  0.0005114  0.0005114   0.88%
CNS::computeTemp()                               8   0.000387   0.000387   0.000387   0.66%
Amr::FinalizeInit()                              1  0.0003813  0.0003813  0.0003813   0.65%
FabArray::Saxpy()                                4   0.000298   0.000298   0.000298   0.51%
Amr::InitAmr()                                   1  0.0002041  0.0002041  0.0002041   0.35%
FabArrayBase::getCPC()                           8  0.0001186  0.0001186  0.0001186   0.20%
FabArrayBase::CPC::define()                      1   0.000112   0.000112   0.000112   0.19%
Amr::readProbinFile()                            1  9.994e-05  9.994e-05  9.994e-05   0.17%
AmrLevel::AmrLevel(dm)                           1  2.768e-05  2.768e-05  2.768e-05   0.05%
StateData::define()                              1  1.808e-05  1.808e-05  1.808e-05   0.03%
Amr::initSubcycle()                              1  8.753e-06  8.753e-06  8.753e-06   0.02%
DistributionMapping::SFCProcessorMapDoIt()       1   8.71e-06   8.71e-06   8.71e-06   0.01%
post_timestep                                    4  4.933e-06  4.933e-06  4.933e-06   0.01%
FabArray::ParallelCopy_finish()                  8  4.849e-06  4.849e-06  4.849e-06   0.01%
DistributionMapping::LeastUsedCPUs()             1  3.259e-06  3.259e-06  3.259e-06   0.01%
DistributionMapping::Distribute()                1  1.434e-06  1.434e-06  1.434e-06   0.00%
-------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amr.ref_ratio(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.regrid_int(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.derive_plot_vars(nvals = 4)  :: [pressure, x_velocity, y_velocity, z_velocity]

Managed Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Arena::Initialize()               1      1  3995 MiB    11 GiB
CNS::compute_dSdt()                 320    320  8001 KiB    78 MiB
CNS::advance()                       72     72    48 MiB    53 MiB
ResizeRandomSeed                      1      1    33 MiB    30 MiB
FillPatchIterator::Initialize        64     64    14 MiB    19 MiB
StateData::define()                   8      8    18 MiB    19 MiB
StateDataPhysBCFunct::()            128    128   687 KiB  2142 KiB
CNS::estTimeStep()                    7      7  1824   B   161 KiB
FabArray::sum()                      25     25  1561   B   160 KiB
FabArray::ParallelCopy_nowait()       8      8   322   B    24 KiB
StateData::FillBoundary(geom)       192    192  1306   B  4224   B
amrex::Copy()                        13     13   580   B  2320   B
FabArray::LinComb()                   5      5   805   B  2048   B
Amr::InitAmr()                        2      2   120   B   128   B
------------------------------------------------------------------

Device Memory Usage:
---------------------------------------------------------------
Name                            Nalloc  Nfree  AvgMem    MaxMem
---------------------------------------------------------------
The_Device_Arena::Initialize()       1      1  23 KiB  8192 KiB
---------------------------------------------------------------

Pinned Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Pinned_Arena::Initialize()        1      1   538 KiB  8192 KiB
FabArray::ParallelCopy_nowait()       8      8   321   B    24 KiB
StateData::FillBoundary(geom)       192    192  1307   B  4224   B
amrex::Copy()                        13     13   580   B  2320   B
FabArray::LinComb()                   5      5   805   B  2048   B
CNS::estTimeStep()                    7      7  1194   B  1312   B
FabArray::sum()                      25     25     0   B    16   B
------------------------------------------------------------------

Total GPU global memory (MB) spread across MPI: [16151 ... 16151]
Free  GPU global memory (MB) spread across MPI: [15559 ... 15559]
[The         Arena] space (MB) allocated spread across MPI: [12113 ... 12113]
[The         Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Device Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Device Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Pinned Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Pinned Arena] space (MB) used      spread across MPI: [0 ... 0]
AMReX (2b1434edf43e-dirty) finalized
Generating '/tmp/nsys-report-9b1b.qdstrm'
[1/1] [0%                          ] report13.nsys-rep[1/1] [0%                          ] report13.nsys-rep[1/1] [===========50%              ] report13.nsys-rep[1/1] [========================100%] report13.nsys-rep[1/1] [=17%                        ] report13.nsys-rep[1/1] [10%                         ] report13.nsys-rep[1/1] [13%                         ] report13.nsys-rep[1/1] [14%                         ] report13.nsys-rep[1/1] [=15%                        ] report13.nsys-rep[1/1] [==18%                       ] report13.nsys-rep[1/1] [==19%                       ] report13.nsys-rep[1/1] [=======37%                  ] report13.nsys-rep[1/1] [=======38%                  ] report13.nsys-rep[1/1] [=======39%                  ] report13.nsys-rep[1/1] [========40%                 ] report13.nsys-rep[1/1] [========41%                 ] report13.nsys-rep[1/1] [========42%                 ] report13.nsys-rep[1/1] [=========43%                ] report13.nsys-rep[1/1] [=========45%                ] report13.nsys-rep[1/1] [=========46%                ] report13.nsys-rep[1/1] [==========47%               ] report13.nsys-rep[1/1] [==========48%               ] report13.nsys-rep[1/1] [==========49%               ] report13.nsys-rep[1/1] [===========53%              ] report13.nsys-rep[1/1] [============57%             ] report13.nsys-rep[1/1] [==============62%           ] report13.nsys-rep[1/1] [================69%         ] report13.nsys-rep[1/1] [================71%         ] report13.nsys-rep[1/1] [=====================88%    ] report13.nsys-rep[1/1] [=======================94%  ] report13.nsys-rep[1/1] [=======================95%  ] report13.nsys-rep[1/1] [=======================96%  ] report13.nsys-rep[1/1] [========================100%] report13.nsys-rep[1/1] [========================100%] report13.nsys-rep
Generated:
    /home/ziangli/amrex/CNS/Exec/Sod/report13.nsys-rep
