MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
==PROF== Connected to process 1091693 (/home/ziangli/amrex/CNS/Exec/Sod/CNS3d.gnu.TPROF.MPI.CUDA.ex)
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.128368529
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.127137739
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.132415685
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.133516573
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.532047901
Run Time init         = 0.010471465
Run Time advance      = 0.521530858


TinyProfiler total time across processes [min...avg...max]: 0.5322 ... 0.5322 ... 0.5322

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
Amr::init()                                      1  5.555e-06  5.555e-06  5.555e-06   0.00%
DistributionMapping::LeastUsedCPUs()             1  4.467e-06  4.467e-06  4.467e-06   0.00%
DistributionMapping::Distribute()                1  3.843e-06  3.843e-06  3.843e-06   0.00%
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
Name                                        NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-------------------------------------------------------------------------------------------
main()                                           1     0.5321     0.5321     0.5321  99.99%
Amr::coarseTimeStep()                            4     0.5215     0.5215     0.5215  98.00%
Amr::timeStep()                                  4      0.504      0.504      0.504  94.72%
CNS::advance()                                   4     0.5039     0.5039     0.5039  94.69%
FillPatchIterator::Initialize                    8     0.2773     0.2773     0.2773  52.11%
FillPatchSingleLevel                             8     0.2536     0.2536     0.2536  47.66%
StateDataPhysBCFunct::()                         8     0.2495     0.2495     0.2495  46.88%
CNS::compute_dSdt()                              8     0.1901     0.1901     0.1901  35.73%
StateData::FillBoundary(geom)                  192    0.07735    0.07735    0.07735  14.54%
FabArray::setDomainBndry()                       8    0.02355    0.02355    0.02355   4.42%
CNS::computeTemp()                               8    0.02348    0.02348    0.02348   4.41%
FabArray::sum()                                 25    0.01867    0.01867    0.01867   3.51%
postCoarseTimeStep()                             4    0.01402    0.01402    0.01402   2.64%
Amr::init()                                      1    0.01017    0.01017    0.01017   1.91%
Amr::initialInit()                               1    0.01017    0.01017    0.01017   1.91%
amrex::Copy()                                    8   0.006365   0.006365   0.006365   1.20%
Amr::FinalizeInit()                              1   0.006022   0.006022   0.006022   1.13%
CNS::estTimeStep()                               5   0.004597   0.004597   0.004597   0.86%
FabArray::LinComb()                              8    0.00429    0.00429    0.00429   0.81%
Amr::InitializeInit()                            1   0.004136   0.004136   0.004136   0.78%
FabArray::ParallelCopy()                         8   0.004082   0.004082   0.004082   0.77%
Amr::defBaseLevel()                              1   0.004075   0.004075   0.004075   0.77%
FabArray::ParallelCopy_nowait()                  8   0.003995   0.003995   0.003995   0.75%
CNS::initData()                                  1   0.003676   0.003676   0.003676   0.69%
FabArray::Saxpy()                                4   0.001792   0.001792   0.001792   0.34%
AmrLevel::AmrLevel(dm)                           1  0.0003297  0.0003297  0.0003297   0.06%
Amr::InitAmr()                                   1  0.0002091  0.0002091  0.0002091   0.04%
FabArrayBase::getCPC()                           8  0.0001541  0.0001541  0.0001541   0.03%
FabArrayBase::CPC::define()                      1  0.0001195  0.0001195  0.0001195   0.02%
Amr::readProbinFile()                            1  4.901e-05  4.901e-05  4.901e-05   0.01%
StateData::define()                              1  2.944e-05  2.944e-05  2.944e-05   0.01%
FabArray::ParallelCopy_finish()                  8   2.78e-05   2.78e-05   2.78e-05   0.01%
DistributionMapping::SFCProcessorMapDoIt()       1  1.808e-05  1.808e-05  1.808e-05   0.00%
post_timestep                                    4  1.462e-05  1.462e-05  1.462e-05   0.00%
Amr::initSubcycle()                              1  1.182e-05  1.182e-05  1.182e-05   0.00%
DistributionMapping::LeastUsedCPUs()             1  4.467e-06  4.467e-06  4.467e-06   0.00%
DistributionMapping::Distribute()                1  3.843e-06  3.843e-06  3.843e-06   0.00%
-------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amr.ref_ratio(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.regrid_int(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.derive_plot_vars(nvals = 4)  :: [pressure, x_velocity, y_velocity, z_velocity]

Managed Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Arena::Initialize()               1      1  5683 KiB    11 GiB
CNS::advance()                       72     72    51 MiB    53 MiB
CNS::compute_dSdt()                 320    320    16 MiB    47 MiB
ResizeRandomSeed                      1      1    30 MiB    30 MiB
FillPatchIterator::Initialize        64     64    10 MiB    19 MiB
StateData::define()                   8      8    19 MiB    19 MiB
StateDataPhysBCFunct::()            128    128    56 KiB   267 KiB
CNS::estTimeStep()                    7      7  2647   B   161 KiB
FabArray::sum()                      25     25  5711   B   160 KiB
FabArray::ParallelCopy_nowait()       8      8   172   B    24 KiB
amrex::Copy()                        13     13   953   B  2320   B
FabArray::LinComb()                   5      5  1368   B  2048   B
StateData::FillBoundary(geom)       192    192    27   B   176   B
Amr::InitAmr()                        2      2   127   B   128   B
------------------------------------------------------------------

Device Memory Usage:
-----------------------------------------------------------------
Name                            Nalloc  Nfree    AvgMem    MaxMem
-----------------------------------------------------------------
The_Device_Arena::Initialize()       1      1  3924   B  8192 KiB
-----------------------------------------------------------------

Pinned Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Pinned_Arena::Initialize()        1      1    62 KiB  8192 KiB
FabArray::ParallelCopy_nowait()       8      8   172   B    24 KiB
amrex::Copy()                        13     13   953   B  2320   B
FabArray::LinComb()                   5      5  1368   B  2048   B
CNS::estTimeStep()                    7      7  1284   B  1312   B
StateData::FillBoundary(geom)       192    192    27   B   176   B
FabArray::sum()                      25     25     0   B    16   B
------------------------------------------------------------------

Total GPU global memory (MB) spread across MPI: [16151 ... 16151]
Free  GPU global memory (MB) spread across MPI: [15483 ... 15483]
[The         Arena] space (MB) allocated spread across MPI: [12113 ... 12113]
[The         Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Device Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Device Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Pinned Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Pinned Arena] space (MB) used      spread across MPI: [0 ... 0]
AMReX (2b1434edf43e-dirty) finalized
==PROF== Disconnected from process 1091693
==WARNING== No kernels were profiled.
==WARNING== Refer https://docs.nvidia.com/nsight-compute/NsightComputeCli/index.html#nvtx-filtering for NVTX Filtering usage.
