MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.030771432
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.005470289
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.005369835
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.005466446
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.049203982
Run Time init         = 0.001975181
Run Time advance      = 0.047180169


TinyProfiler total time across processes [min...avg...max]: 0.04939 ... 0.04939 ... 0.04939

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
FabArray::setDomainBndry()                       8   0.001176   0.001176   0.001176   2.38%
FabArray::ParallelCopy()                         8  0.0009495  0.0009495  0.0009495   1.92%
FabArray::ParallelCopy_nowait()                  8  0.0009387  0.0009387  0.0009387   1.90%
CNS::initData()                                  1  0.0007662  0.0007662  0.0007662   1.55%
FabArray::sum()                                 25  0.0006558  0.0006558  0.0006558   1.33%
CNS::estTimeStep()                               5  0.0005855  0.0005855  0.0005855   1.19%
postCoarseTimeStep()                             4  0.0005602  0.0005602  0.0005602   1.13%
AmrLevel::AmrLevel(dm)                           1  0.0003768  0.0003768  0.0003768   0.76%
Amr::FinalizeInit()                              1  0.0003399  0.0003399  0.0003399   0.69%
CNS::computeTemp()                               8  0.0002958  0.0002958  0.0002958   0.60%
FabArray::Saxpy()                                4  0.0002935  0.0002935  0.0002935   0.59%
Amr::InitAmr()                                   1  0.0001981  0.0001981  0.0001981   0.40%
FabArrayBase::getCPC()                           8  0.0001217  0.0001217  0.0001217   0.25%
FabArrayBase::CPC::define()                      1  0.0001122  0.0001122  0.0001122   0.23%
Amr::readProbinFile()                            1  6.703e-05  6.703e-05  6.703e-05   0.14%
StateData::define()                              1  2.645e-05  2.645e-05  2.645e-05   0.05%
Amr::initSubcycle()                              1  8.111e-06  8.111e-06  8.111e-06   0.02%
DistributionMapping::SFCProcessorMapDoIt()       1  7.206e-06  7.206e-06  7.206e-06   0.01%
FabArray::ParallelCopy_finish()                  8  3.107e-06  3.107e-06  3.107e-06   0.01%
DistributionMapping::LeastUsedCPUs()             1  1.906e-06  1.906e-06  1.906e-06   0.00%
post_timestep                                    4  1.859e-06  1.859e-06  1.859e-06   0.00%
DistributionMapping::Distribute()                1  1.122e-06  1.122e-06  1.122e-06   0.00%
-------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amr.ref_ratio(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.regrid_int(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.derive_plot_vars(nvals = 4)  :: [pressure, x_velocity, y_velocity, z_velocity]

Managed Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Arena::Initialize()               1      1    33 MiB    11 GiB
CNS::compute_dSdt()                 320    320  8891 KiB    78 MiB
CNS::advance()                       72     72    48 MiB    53 MiB
ResizeRandomSeed                      1      1    34 MiB    30 MiB
FillPatchIterator::Initialize        64     64    13 MiB    19 MiB
StateData::define()                   8      8    18 MiB    19 MiB
StateDataPhysBCFunct::()            128    128   924 KiB  2142 KiB
CNS::estTimeStep()                    7      7  1903   B   161 KiB
FabArray::sum()                      25     25  1663   B   160 KiB
FabArray::ParallelCopy_nowait()       8      8   346   B    24 KiB
StateData::FillBoundary(geom)       192    192  1791   B  4224   B
amrex::Copy()                        13     13   492   B  2320   B
FabArray::LinComb()                   5      5   612   B  2048   B
Amr::InitAmr()                        2      2   120   B   128   B
------------------------------------------------------------------

Device Memory Usage:
---------------------------------------------------------------
Name                            Nalloc  Nfree  AvgMem    MaxMem
---------------------------------------------------------------
The_Device_Arena::Initialize()       1      1  24 KiB  8192 KiB
---------------------------------------------------------------

Pinned Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Pinned_Arena::Initialize()        1      1   643 KiB  8192 KiB
FabArray::ParallelCopy_nowait()       8      8   345   B    24 KiB
StateData::FillBoundary(geom)       192    192  1792   B  4224   B
amrex::Copy()                        13     13   492   B  2320   B
FabArray::LinComb()                   5      5   612   B  2048   B
CNS::estTimeStep()                    7      7  1188   B  1312   B
FabArray::sum()                      25     25     0   B    16   B
------------------------------------------------------------------

Total GPU global memory (MB) spread across MPI: [16151 ... 16151]
Free  GPU global memory (MB) spread across MPI: [15559 ... 15559]
[The         Arena] space (MB) allocated spread across MPI: [12113 ... 12113]
[The         Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Device Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Device Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Pinned Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Pinned Arena] space (MB) used      spread across MPI: [0 ... 0]
AMReX (2b1434edf43e-dirty) finalized
Generated:
