MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
==1339795== Warning: Child processes are not profiled. Use option --profile-child-processes to profile them.

Initializing CUDA...
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.031027122
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.00513435
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.004994851
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.004990633
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.047501229
Run Time init         = 0.001275017
Run Time advance      = 0.046190734


TinyProfiler total time across processes [min...avg...max]: 0.04764 ... 0.04764 ... 0.04764

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
post_timestep                                    4   1.92e-06   1.92e-06   1.92e-06   0.00%
DistributionMapping::LeastUsedCPUs()             1  1.657e-06  1.657e-06  1.657e-06   0.00%
DistributionMapping::Distribute()                1  1.562e-06  1.562e-06  1.562e-06   0.00%
Amr::initialInit()                               1   9.96e-07   9.96e-07   9.96e-07   0.00%
Amr::init()                                      1   9.86e-07   9.86e-07   9.86e-07   0.00%
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
Name                                        NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-------------------------------------------------------------------------------------------
main()                                           1    0.04757    0.04757    0.04757  99.87%
Amr::coarseTimeStep()                            4    0.04619    0.04619    0.04619  96.96%
Amr::timeStep()                                  4    0.04526    0.04526    0.04526  95.00%
CNS::advance()                                   4    0.04518    0.04518    0.04518  94.84%
FillPatchIterator::Initialize                    8     0.0344     0.0344     0.0344  72.21%
FillPatchSingleLevel                             8    0.03331    0.03331    0.03331  69.93%
StateDataPhysBCFunct::()                         8    0.03238    0.03238    0.03238  67.98%
StateData::FillBoundary(geom)                  192     0.0076     0.0076     0.0076  15.95%
CNS::compute_dSdt()                              8   0.007488   0.007488   0.007488  15.72%
amrex::Copy()                                    8   0.001337   0.001337   0.001337   2.81%
FabArray::LinComb()                              8   0.001188   0.001188   0.001188   2.49%
FabArray::setDomainBndry()                       8   0.001051   0.001051   0.001051   2.21%
Amr::init()                                      1   0.001034   0.001034   0.001034   2.17%
Amr::initialInit()                               1   0.001033   0.001033   0.001033   2.17%
FabArray::ParallelCopy()                         8  0.0009237  0.0009237  0.0009237   1.94%
FabArray::ParallelCopy_nowait()                  8   0.000915   0.000915   0.000915   1.92%
Amr::InitializeInit()                            1  0.0007756  0.0007756  0.0007756   1.63%
Amr::defBaseLevel()                              1  0.0007091  0.0007091  0.0007091   1.49%
CNS::initData()                                  1  0.0006486  0.0006486  0.0006486   1.36%
FabArray::sum()                                 25    0.00057    0.00057    0.00057   1.20%
postCoarseTimeStep()                             4  0.0004995  0.0004995  0.0004995   1.05%
CNS::estTimeStep()                               5  0.0004789  0.0004789  0.0004789   1.01%
CNS::computeTemp()                               8  0.0002948  0.0002948  0.0002948   0.62%
FabArray::Saxpy()                                4  0.0002863  0.0002863  0.0002863   0.60%
Amr::FinalizeInit()                              1  0.0002564  0.0002564  0.0002564   0.54%
Amr::InitAmr()                                   1  0.0001687  0.0001687  0.0001687   0.35%
FabArrayBase::getCPC()                           8  0.0001141  0.0001141  0.0001141   0.24%
FabArrayBase::CPC::define()                      1  0.0001103  0.0001103  0.0001103   0.23%
Amr::readProbinFile()                            1  5.925e-05  5.925e-05  5.925e-05   0.12%
AmrLevel::AmrLevel(dm)                           1   2.66e-05   2.66e-05   2.66e-05   0.06%
StateData::define()                              1  1.661e-05  1.661e-05  1.661e-05   0.03%
Amr::initSubcycle()                              1  7.764e-06  7.764e-06  7.764e-06   0.02%
DistributionMapping::SFCProcessorMapDoIt()       1   6.32e-06   6.32e-06   6.32e-06   0.01%
FabArray::ParallelCopy_finish()                  8  2.344e-06  2.344e-06  2.344e-06   0.00%
post_timestep                                    4   1.92e-06   1.92e-06   1.92e-06   0.00%
DistributionMapping::LeastUsedCPUs()             1  1.657e-06  1.657e-06  1.657e-06   0.00%
DistributionMapping::Distribute()                1  1.562e-06  1.562e-06  1.562e-06   0.00%
-------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amr.ref_ratio(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.regrid_int(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.derive_plot_vars(nvals = 4)  :: [pressure, x_velocity, y_velocity, z_velocity]

Managed Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Arena::Initialize()               1      1    32 MiB    11 GiB
CNS::compute_dSdt()                 320    320  9534 KiB    78 MiB
CNS::advance()                       72     72    49 MiB    53 MiB
ResizeRandomSeed                      1      1    34 MiB    30 MiB
FillPatchIterator::Initialize        64     64    14 MiB    19 MiB
StateData::define()                   8      8    19 MiB    19 MiB
StateDataPhysBCFunct::()            128    128  1000 KiB  2142 KiB
CNS::estTimeStep()                    7      7  1983   B   161 KiB
FabArray::sum()                      25     25  1786   B   160 KiB
FabArray::ParallelCopy_nowait()       8      8   361   B    24 KiB
StateData::FillBoundary(geom)       192    192  1941   B  4224   B
amrex::Copy()                        13     13   499   B  2320   B
FabArray::LinComb()                   5      5   606   B  2048   B
Amr::InitAmr()                        2      2   123   B   128   B
------------------------------------------------------------------

Device Memory Usage:
---------------------------------------------------------------
Name                            Nalloc  Nfree  AvgMem    MaxMem
---------------------------------------------------------------
The_Device_Arena::Initialize()       1      1  24 KiB  8192 KiB
---------------------------------------------------------------

Pinned Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Pinned_Arena::Initialize()        1      1   678 KiB  8192 KiB
FabArray::ParallelCopy_nowait()       8      8   360   B    24 KiB
StateData::FillBoundary(geom)       192    192  1942   B  4224   B
amrex::Copy()                        13     13   499   B  2320   B
FabArray::LinComb()                   5      5   606   B  2048   B
CNS::estTimeStep()                    7      7  1226   B  1312   B
FabArray::sum()                      25     25     0   B    16   B
------------------------------------------------------------------

Total GPU global memory (MB) spread across MPI: [16151 ... 16151]
Free  GPU global memory (MB) spread across MPI: [15571 ... 15571]
[The         Arena] space (MB) allocated spread across MPI: [12113 ... 12113]
[The         Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Device Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Device Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Pinned Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Pinned Arena] space (MB) used      spread across MPI: [0 ... 0]
AMReX (2b1434edf43e-dirty) finalized
======== Warning: No profile data collected.
