MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
==PROF== Connected to process 1281635 (/home/ziangli/amrex/CNS/Exec/Sod/CNS3d.gnu.TPROF.MPI.CUDA.ex)
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.162011718
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.169293348
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.166155882
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.164478121
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.674506148
Run Time init         = 0.012445132
Run Time advance      = 0.662035441


TinyProfiler total time across processes [min...avg...max]: 0.6746 ... 0.6746 ... 0.6746

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
Amr::init()                                      1  5.711e-06  5.711e-06  5.711e-06   0.00%
DistributionMapping::LeastUsedCPUs()             1  4.221e-06  4.221e-06  4.221e-06   0.00%
DistributionMapping::Distribute()                1  4.006e-06  4.006e-06  4.006e-06   0.00%
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
Name                                        NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-------------------------------------------------------------------------------------------
main()                                           1     0.6745     0.6745     0.6745  99.99%
Amr::coarseTimeStep()                            4      0.662      0.662      0.662  98.13%
Amr::timeStep()                                  4     0.6369     0.6369     0.6369  94.40%
CNS::advance()                                   4     0.6367     0.6367     0.6367  94.38%
FillPatchIterator::Initialize                    8     0.3311     0.3311     0.3311  49.07%
FillPatchSingleLevel                             8     0.2979     0.2979     0.2979  44.16%
StateDataPhysBCFunct::()                         8     0.2923     0.2923     0.2923  43.33%
CNS::compute_dSdt()                              8     0.2593     0.2593     0.2593  38.44%
StateData::FillBoundary(geom)                  192     0.1094     0.1094     0.1094  16.22%
FabArray::setDomainBndry()                       8    0.03302    0.03302    0.03302   4.89%
CNS::computeTemp()                               8    0.03172    0.03172    0.03172   4.70%
FabArray::sum()                                 25    0.02599    0.02599    0.02599   3.85%
postCoarseTimeStep()                             4     0.0205     0.0205     0.0205   3.04%
Amr::init()                                      1    0.01205    0.01205    0.01205   1.79%
Amr::initialInit()                               1    0.01204    0.01204    0.01204   1.79%
Amr::FinalizeInit()                              1   0.007175   0.007175   0.007175   1.06%
CNS::estTimeStep()                               5   0.005989   0.005989   0.005989   0.89%
amrex::Copy()                                    8   0.005876   0.005876   0.005876   0.87%
FabArray::LinComb()                              8   0.005632   0.005632   0.005632   0.83%
FabArray::ParallelCopy()                         8   0.005502   0.005502   0.005502   0.82%
FabArray::ParallelCopy_nowait()                  8   0.005394   0.005394   0.005394   0.80%
Amr::InitializeInit()                            1   0.004839   0.004839   0.004839   0.72%
Amr::defBaseLevel()                              1   0.004683   0.004683   0.004683   0.69%
CNS::initData()                                  1   0.004251   0.004251   0.004251   0.63%
FabArray::Saxpy()                                4   0.002425   0.002425   0.002425   0.36%
AmrLevel::AmrLevel(dm)                           1  0.0003341  0.0003341  0.0003341   0.05%
Amr::InitAmr()                                   1  0.0002675  0.0002675  0.0002675   0.04%
FabArrayBase::getCPC()                           8  0.0001703  0.0001703  0.0001703   0.03%
FabArrayBase::CPC::define()                      1  0.0001364  0.0001364  0.0001364   0.02%
Amr::readProbinFile()                            1  0.0001282  0.0001282  0.0001282   0.02%
post_timestep                                    4  5.849e-05  5.849e-05  5.849e-05   0.01%
FabArray::ParallelCopy_finish()                  8  4.472e-05  4.472e-05  4.472e-05   0.01%
StateData::define()                              1  2.858e-05  2.858e-05  2.858e-05   0.00%
DistributionMapping::SFCProcessorMapDoIt()       1  1.844e-05  1.844e-05  1.844e-05   0.00%
Amr::initSubcycle()                              1  1.138e-05  1.138e-05  1.138e-05   0.00%
DistributionMapping::LeastUsedCPUs()             1  4.221e-06  4.221e-06  4.221e-06   0.00%
DistributionMapping::Distribute()                1  4.006e-06  4.006e-06  4.006e-06   0.00%
-------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amr.ref_ratio(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.regrid_int(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.derive_plot_vars(nvals = 4)  :: [pressure, x_velocity, y_velocity, z_velocity]

Managed Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Arena::Initialize()               1      1  5521 KiB    11 GiB
CNS::advance()                       72     72    51 MiB    53 MiB
CNS::compute_dSdt()                 320    320    18 MiB    47 MiB
ResizeRandomSeed                      1      1    30 MiB    30 MiB
FillPatchIterator::Initialize        64     64     9 MiB    19 MiB
StateData::define()                   8      8    19 MiB    19 MiB
StateDataPhysBCFunct::()            128    128    53 KiB   401 KiB
CNS::estTimeStep()                    7      7  2692   B   161 KiB
FabArray::sum()                      25     25  6278   B   160 KiB
FabArray::ParallelCopy_nowait()       8      8   186   B    24 KiB
amrex::Copy()                        13     13   970   B  2320   B
FabArray::LinComb()                   5      5  1397   B  2048   B
StateData::FillBoundary(geom)       192    192    33   B   528   B
Amr::InitAmr()                        2      2   127   B   128   B
------------------------------------------------------------------

Device Memory Usage:
-----------------------------------------------------------------
Name                            Nalloc  Nfree    AvgMem    MaxMem
-----------------------------------------------------------------
The_Device_Arena::Initialize()       1      1  3693   B  8192 KiB
-----------------------------------------------------------------

Pinned Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Pinned_Arena::Initialize()        1      1    60 KiB  8192 KiB
FabArray::ParallelCopy_nowait()       8      8   186   B    24 KiB
amrex::Copy()                        13     13   970   B  2320   B
FabArray::LinComb()                   5      5  1397   B  2048   B
CNS::estTimeStep()                    7      7  1284   B  1312   B
StateData::FillBoundary(geom)       192    192    33   B   528   B
FabArray::sum()                      25     25     0   B    16   B
------------------------------------------------------------------

Total GPU global memory (MB) spread across MPI: [16151 ... 16151]
Free  GPU global memory (MB) spread across MPI: [15483 ... 15483]
[The         Arena] space (MB) allocated spread across MPI: [12113 ... 12113]
[The         Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Device Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Device Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Pinned Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Pinned Arena] space (MB) used      spread across MPI: [0 ... 0]
AMReX (2b1434edf43e-dirty) finalized
==PROF== Disconnected from process 1281635
==WARNING== No kernels were profiled.
==WARNING== Refer https://docs.nvidia.com/nsight-compute/NsightComputeCli/index.html#nvtx-filtering for NVTX Filtering usage.
