MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.028407419
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.00783606
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.010147248
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.008230282
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.05643471
Run Time init         = 0.001606032
Run Time advance      = 0.054805885


TinyProfiler total time across processes [min...avg...max]: 0.05662 ... 0.05662 ... 0.05662

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
DistributionMapping::SFCProcessorMapDoIt()       1  3.915e-06  3.915e-06  3.915e-06   0.01%
DistributionMapping::LeastUsedCPUs()             1  2.498e-06  2.498e-06  2.498e-06   0.00%
Amr::initialInit()                               1  2.204e-06  2.204e-06  2.204e-06   0.00%
DistributionMapping::Distribute()                1  1.341e-06  1.341e-06  1.341e-06   0.00%
Amr::init()                                      1   1.28e-06   1.28e-06   1.28e-06   0.00%
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
Name                                        NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-------------------------------------------------------------------------------------------
main()                                           1     0.0566     0.0566     0.0566  99.97%
Amr::coarseTimeStep()                            4     0.0548     0.0548     0.0548  96.80%
Amr::timeStep()                                  4     0.0535     0.0535     0.0535  94.50%
CNS::advance()                                   4    0.05312    0.05312    0.05312  93.82%
FillPatchIterator::Initialize                    8    0.03831    0.03831    0.03831  67.66%
FillPatchSingleLevel                             8    0.03706    0.03706    0.03706  65.45%
StateDataPhysBCFunct::()                         8    0.03607    0.03607    0.03607  63.71%
CNS::compute_dSdt()                              8    0.01125    0.01125    0.01125  19.86%
StateData::FillBoundary(geom)                  192    0.01123    0.01123    0.01123  19.83%
amrex::Copy()                                    8   0.001421   0.001421   0.001421   2.51%
Amr::init()                                      1   0.001319   0.001319   0.001319   2.33%
Amr::initialInit()                               1   0.001317   0.001317   0.001317   2.33%
FabArray::LinComb()                              8   0.001233   0.001233   0.001233   2.18%
FabArray::setDomainBndry()                       8   0.001194   0.001194   0.001194   2.11%
FabArray::ParallelCopy()                         8   0.000976   0.000976   0.000976   1.72%
FabArray::ParallelCopy_nowait()                  8  0.0009592  0.0009592  0.0009592   1.69%
Amr::InitializeInit()                            1  0.0009343  0.0009343  0.0009343   1.65%
Amr::defBaseLevel()                              1  0.0007873  0.0007873  0.0007873   1.39%
CNS::initData()                                  1   0.000735   0.000735   0.000735   1.30%
CNS::estTimeStep()                               5  0.0007206  0.0007206  0.0007206   1.27%
FabArray::sum()                                 25  0.0006107  0.0006107  0.0006107   1.08%
postCoarseTimeStep()                             4  0.0005085  0.0005085  0.0005085   0.90%
CNS::computeTemp()                               8  0.0003964  0.0003964  0.0003964   0.70%
Amr::FinalizeInit()                              1   0.000381   0.000381   0.000381   0.67%
FabArray::Saxpy()                                4  0.0002985  0.0002985  0.0002985   0.53%
Amr::InitAmr()                                   1  0.0001999  0.0001999  0.0001999   0.35%
FabArrayBase::getCPC()                           8  0.0001169  0.0001169  0.0001169   0.21%
FabArrayBase::CPC::define()                      1  0.0001096  0.0001096  0.0001096   0.19%
Amr::readProbinFile()                            1  0.0001016  0.0001016  0.0001016   0.18%
AmrLevel::AmrLevel(dm)                           1  2.823e-05  2.823e-05  2.823e-05   0.05%
StateData::define()                              1  1.791e-05  1.791e-05  1.791e-05   0.03%
Amr::initSubcycle()                              1  8.598e-06  8.598e-06  8.598e-06   0.02%
DistributionMapping::SFCProcessorMapDoIt()       1  7.754e-06  7.754e-06  7.754e-06   0.01%
FabArray::ParallelCopy_finish()                  8  5.035e-06  5.035e-06  5.035e-06   0.01%
post_timestep                                    4  4.987e-06  4.987e-06  4.987e-06   0.01%
DistributionMapping::LeastUsedCPUs()             1  2.498e-06  2.498e-06  2.498e-06   0.00%
DistributionMapping::Distribute()                1  1.341e-06  1.341e-06  1.341e-06   0.00%
-------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amr.ref_ratio(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.regrid_int(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.derive_plot_vars(nvals = 4)  :: [pressure, x_velocity, y_velocity, z_velocity]

Managed Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Arena::Initialize()               1      1  4195 MiB    11 GiB
CNS::compute_dSdt()                 320    320    10 MiB    78 MiB
CNS::advance()                       72     72    48 MiB    53 MiB
ResizeRandomSeed                      1      1    33 MiB    30 MiB
FillPatchIterator::Initialize        64     64    13 MiB    19 MiB
StateData::define()                   8      8    18 MiB    19 MiB
StateDataPhysBCFunct::()            128    128   500 KiB  2142 KiB
CNS::estTimeStep()                    7      7  1843   B   161 KiB
FabArray::sum()                      25     25  1598   B   160 KiB
FabArray::ParallelCopy_nowait()       8      8   309   B    24 KiB
StateData::FillBoundary(geom)       192    192   904   B  4224   B
amrex::Copy()                        13     13   610   B  2320   B
FabArray::LinComb()                   5      5   842   B  2048   B
Amr::InitAmr()                        2      2   120   B   128   B
------------------------------------------------------------------

Device Memory Usage:
---------------------------------------------------------------
Name                            Nalloc  Nfree  AvgMem    MaxMem
---------------------------------------------------------------
The_Device_Arena::Initialize()       1      1  23 KiB  8192 KiB
---------------------------------------------------------------

Pinned Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Pinned_Arena::Initialize()        1      1   555 KiB  8192 KiB
FabArray::ParallelCopy_nowait()       8      8   308   B    24 KiB
StateData::FillBoundary(geom)       192    192   905   B  4224   B
amrex::Copy()                        13     13   610   B  2320   B
FabArray::LinComb()                   5      5   842   B  2048   B
CNS::estTimeStep()                    7      7  1193   B  1312   B
FabArray::sum()                      25     25     0   B    16   B
------------------------------------------------------------------

Total GPU global memory (MB) spread across MPI: [16151 ... 16151]
Free  GPU global memory (MB) spread across MPI: [15559 ... 15559]
[The         Arena] space (MB) allocated spread across MPI: [12113 ... 12113]
[The         Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Device Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Device Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Pinned Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Pinned Arena] space (MB) used      spread across MPI: [0 ... 0]
AMReX (2b1434edf43e-dirty) finalized
Generating '/tmp/nsys-report-db80.qdstrm'
[1/1] [0%                          ] report14.nsys-rep[1/1] [0%                          ] report14.nsys-rep[1/1] [===========50%              ] report14.nsys-rep[1/1] [========================100%] report14.nsys-rep[1/1] [=15%                        ] report14.nsys-rep[1/1] [9%                          ] report14.nsys-rep[1/1] [12%                         ] report14.nsys-rep[1/1] [13%                         ] report14.nsys-rep[1/1] [=16%                        ] report14.nsys-rep[1/1] [=17%                        ] report14.nsys-rep[1/1] [=======36%                  ] report14.nsys-rep[1/1] [=======37%                  ] report14.nsys-rep[1/1] [=======38%                  ] report14.nsys-rep[1/1] [=======39%                  ] report14.nsys-rep[1/1] [========40%                 ] report14.nsys-rep[1/1] [========41%                 ] report14.nsys-rep[1/1] [========42%                 ] report14.nsys-rep[1/1] [=========44%                ] report14.nsys-rep[1/1] [=========46%                ] report14.nsys-rep[1/1] [==========47%               ] report14.nsys-rep[1/1] [==========48%               ] report14.nsys-rep[1/1] [============54%             ] report14.nsys-rep[1/1] [=============58%            ] report14.nsys-rep[1/1] [==============62%           ] report14.nsys-rep[1/1] [================69%         ] report14.nsys-rep[1/1] [=================73%        ] report14.nsys-rep[1/1] [======================91%   ] report14.nsys-rep[1/1] [=======================95%  ] report14.nsys-rep[1/1] [=======================96%  ] report14.nsys-rep[1/1] [========================100%] report14.nsys-rep[1/1] [========================100%] report14.nsys-rep
Generated:
    /home/ziangli/amrex/CNS/Exec/Sod/report14.nsys-rep
