MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
==PROF== Connected to process 1729395 (/home/ziangli/amrex/CNS/Exec/Sod/CNS3d.gnu.TPROF.MPI.CUDA.ex)
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.058690984
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.049669217
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.049699786
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.049854324
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.212396496
Run Time init         = 0.004284954
Run Time advance      = 0.208050402


TinyProfiler total time across processes [min...avg...max]: 0.2126 ... 0.2126 ... 0.2126

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
DistributionMapping::LeastUsedCPUs()             1  1.984e-06  1.984e-06  1.984e-06   0.00%
Amr::initialInit()                               1  1.418e-06  1.418e-06  1.418e-06   0.00%
Amr::init()                                      1  1.093e-06  1.093e-06  1.093e-06   0.00%
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
Name                                        NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-------------------------------------------------------------------------------------------
main()                                           1     0.2125     0.2125     0.2125  99.95%
Amr::coarseTimeStep()                            4      0.208      0.208      0.208  97.86%
Amr::timeStep()                                  4     0.2003     0.2003     0.2003  94.19%
CNS::advance()                                   4     0.2001     0.2001     0.2001  94.12%
FillPatchIterator::Initialize                    8     0.1043     0.1043     0.1043  49.04%
FillPatchSingleLevel                             8    0.09454    0.09454    0.09454  44.47%
StateDataPhysBCFunct::()                         8    0.09257    0.09257    0.09257  43.54%
CNS::compute_dSdt()                              8     0.0804     0.0804     0.0804  37.81%
StateData::FillBoundary(geom)                  192    0.03885    0.03885    0.03885  18.27%
FabArray::setDomainBndry()                       8   0.009625   0.009625   0.009625   4.53%
CNS::computeTemp()                               8   0.009446   0.009446   0.009446   4.44%
FabArray::sum()                                 25   0.007681   0.007681   0.007681   3.61%
postCoarseTimeStep()                             4   0.006051   0.006051   0.006051   2.85%
Amr::init()                                      1   0.003974   0.003974   0.003974   1.87%
Amr::initialInit()                               1   0.003973   0.003973   0.003973   1.87%
amrex::Copy()                                    8   0.002466   0.002466   0.002466   1.16%
Amr::FinalizeInit()                              1   0.002456   0.002456   0.002456   1.16%
CNS::estTimeStep()                               5   0.002253   0.002253   0.002253   1.06%
FabArray::LinComb()                              8    0.00216    0.00216    0.00216   1.02%
FabArray::ParallelCopy()                         8    0.00196    0.00196    0.00196   0.92%
FabArray::ParallelCopy_nowait()                  8   0.001947   0.001947   0.001947   0.92%
Amr::InitializeInit()                            1   0.001515   0.001515   0.001515   0.71%
Amr::defBaseLevel()                              1   0.001404   0.001404   0.001404   0.66%
CNS::initData()                                  1   0.001321   0.001321   0.001321   0.62%
FabArray::Saxpy()                                4  0.0007878  0.0007878  0.0007878   0.37%
Amr::InitAmr()                                   1  0.0002248  0.0002248  0.0002248   0.11%
FabArrayBase::getCPC()                           8  0.0001454  0.0001454  0.0001454   0.07%
FabArrayBase::CPC::define()                      1   0.000134   0.000134   0.000134   0.06%
Amr::readProbinFile()                            1   0.000104   0.000104   0.000104   0.05%
AmrLevel::AmrLevel(dm)                           1    2.8e-05    2.8e-05    2.8e-05   0.01%
DistributionMapping::SFCProcessorMapDoIt()       1  2.563e-05  2.563e-05  2.563e-05   0.01%
DistributionMapping::Distribute()                1  1.978e-05  1.978e-05  1.978e-05   0.01%
StateData::define()                              1  1.743e-05  1.743e-05  1.743e-05   0.01%
Amr::initSubcycle()                              1  7.933e-06  7.933e-06  7.933e-06   0.00%
FabArray::ParallelCopy_finish()                  8  4.221e-06  4.221e-06  4.221e-06   0.00%
post_timestep                                    4  2.554e-06  2.554e-06  2.554e-06   0.00%
DistributionMapping::LeastUsedCPUs()             1  1.984e-06  1.984e-06  1.984e-06   0.00%
-------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amr.ref_ratio(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.regrid_int(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.derive_plot_vars(nvals = 4)  :: [pressure, x_velocity, y_velocity, z_velocity]

Managed Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Arena::Initialize()               1      1    14 MiB    11 GiB
CNS::advance()                       72     72    50 MiB    53 MiB
CNS::compute_dSdt()                 320    320    17 MiB    47 MiB
ResizeRandomSeed                      1      1    31 MiB    30 MiB
FillPatchIterator::Initialize        64     64     9 MiB    19 MiB
StateData::define()                   8      8    19 MiB    19 MiB
StateDataPhysBCFunct::()            128    128   178 KiB  2142 KiB
CNS::estTimeStep()                    7      7  2721   B   161 KiB
FabArray::sum()                      25     25  5792   B   160 KiB
FabArray::ParallelCopy_nowait()       8      8   189   B    24 KiB
StateData::FillBoundary(geom)       192    192   300   B  4224   B
amrex::Copy()                        13     13   941   B  2320   B
FabArray::LinComb()                   5      5  1333   B  2048   B
Amr::InitAmr()                        2      2   126   B   128   B
------------------------------------------------------------------

Device Memory Usage:
---------------------------------------------------------------
Name                            Nalloc  Nfree  AvgMem    MaxMem
---------------------------------------------------------------
The_Device_Arena::Initialize()       1      1  10 KiB  8192 KiB
---------------------------------------------------------------

Pinned Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Pinned_Arena::Initialize()        1      1   187 KiB  8192 KiB
FabArray::ParallelCopy_nowait()       8      8   189   B    24 KiB
StateData::FillBoundary(geom)       192    192   301   B  4224   B
amrex::Copy()                        13     13   941   B  2320   B
FabArray::LinComb()                   5      5  1333   B  2048   B
CNS::estTimeStep()                    7      7  1272   B  1312   B
FabArray::sum()                      25     25     0   B    16   B
------------------------------------------------------------------

Total GPU global memory (MB) spread across MPI: [16151 ... 16151]
Free  GPU global memory (MB) spread across MPI: [15483 ... 15483]
[The         Arena] space (MB) allocated spread across MPI: [12113 ... 12113]
[The         Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Device Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Device Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Pinned Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Pinned Arena] space (MB) used      spread across MPI: [0 ... 0]
AMReX (2b1434edf43e-dirty) finalized
==PROF== Disconnected from process 1729395
==WARNING== No kernels were profiled.
