MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
==PROF== Connected to process 1281234 (/home/ziangli/amrex/CNS/Exec/Sod/CNS3d.gnu.TPROF.MPI.CUDA.ex)
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.164035734
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.172198869
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.169596302
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.172613921
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.69090404
Run Time init         = 0.012328009
Run Time advance      = 0.678539825


TinyProfiler total time across processes [min...avg...max]: 0.691 ... 0.691 ... 0.691

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
DistributionMapping::SFCProcessorMapDoIt()       1  9.684e-06  9.684e-06  9.684e-06   0.00%
DistributionMapping::LeastUsedCPUs()             1  4.662e-06  4.662e-06  4.662e-06   0.00%
DistributionMapping::Distribute()                1  3.684e-06  3.684e-06  3.684e-06   0.00%
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
Name                                        NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-------------------------------------------------------------------------------------------
main()                                           1      0.691      0.691      0.691  99.99%
Amr::coarseTimeStep()                            4     0.6785     0.6785     0.6785  98.19%
Amr::timeStep()                                  4     0.6526     0.6526     0.6526  94.44%
CNS::advance()                                   4     0.6524     0.6524     0.6524  94.41%
FillPatchIterator::Initialize                    8     0.3358     0.3358     0.3358  48.59%
FillPatchSingleLevel                             8     0.3023     0.3023     0.3023  43.74%
StateDataPhysBCFunct::()                         8     0.2966     0.2966     0.2966  42.92%
CNS::compute_dSdt()                              8     0.2683     0.2683     0.2683  38.83%
StateData::FillBoundary(geom)                  192     0.1107     0.1107     0.1107  16.02%
CNS::computeTemp()                               8    0.03357    0.03357    0.03357   4.86%
FabArray::setDomainBndry()                       8    0.03335    0.03335    0.03335   4.83%
FabArray::sum()                                 25    0.02677    0.02677    0.02677   3.87%
postCoarseTimeStep()                             4    0.02137    0.02137    0.02137   3.09%
Amr::init()                                      1    0.01195    0.01195    0.01195   1.73%
Amr::initialInit()                               1    0.01193    0.01193    0.01193   1.73%
Amr::FinalizeInit()                              1   0.007164   0.007164   0.007164   1.04%
CNS::estTimeStep()                               5   0.005986   0.005986   0.005986   0.87%
amrex::Copy()                                    8   0.005891   0.005891   0.005891   0.85%
FabArray::LinComb()                              8   0.005645   0.005645   0.005645   0.82%
FabArray::ParallelCopy()                         8   0.005612   0.005612   0.005612   0.81%
FabArray::ParallelCopy_nowait()                  8   0.005476   0.005476   0.005476   0.79%
Amr::InitializeInit()                            1   0.004747   0.004747   0.004747   0.69%
Amr::defBaseLevel()                              1   0.004608   0.004608   0.004608   0.67%
CNS::initData()                                  1   0.004259   0.004259   0.004259   0.62%
FabArray::Saxpy()                                4   0.002488   0.002488   0.002488   0.36%
AmrLevel::AmrLevel(dm)                           1    0.00027    0.00027    0.00027   0.04%
Amr::InitAmr()                                   1   0.000245   0.000245   0.000245   0.04%
FabArrayBase::getCPC()                           8  0.0001645  0.0001645  0.0001645   0.02%
FabArrayBase::CPC::define()                      1  0.0001302  0.0001302  0.0001302   0.02%
Amr::readProbinFile()                            1  9.446e-05  9.446e-05  9.446e-05   0.01%
FabArray::ParallelCopy_finish()                  8   7.41e-05   7.41e-05   7.41e-05   0.01%
post_timestep                                    4  7.078e-05  7.078e-05  7.078e-05   0.01%
StateData::define()                              1  2.971e-05  2.971e-05  2.971e-05   0.00%
DistributionMapping::SFCProcessorMapDoIt()       1  1.803e-05  1.803e-05  1.803e-05   0.00%
Amr::initSubcycle()                              1  1.155e-05  1.155e-05  1.155e-05   0.00%
DistributionMapping::LeastUsedCPUs()             1  4.662e-06  4.662e-06  4.662e-06   0.00%
DistributionMapping::Distribute()                1  3.684e-06  3.684e-06  3.684e-06   0.00%
-------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amr.ref_ratio(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.regrid_int(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.derive_plot_vars(nvals = 4)  :: [pressure, x_velocity, y_velocity, z_velocity]

Managed Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Arena::Initialize()               1      1  4764 KiB    11 GiB
CNS::advance()                       72     72    51 MiB    53 MiB
CNS::compute_dSdt()                 320    320    18 MiB    47 MiB
ResizeRandomSeed                      1      1    30 MiB    30 MiB
FillPatchIterator::Initialize        64     64     9 MiB    19 MiB
StateData::define()                   8      8    19 MiB    19 MiB
StateDataPhysBCFunct::()            128    128    55 KiB   669 KiB
CNS::estTimeStep()                    7      7  2660   B   161 KiB
FabArray::sum()                      25     25  6309   B   160 KiB
FabArray::ParallelCopy_nowait()       8      8   185   B    24 KiB
amrex::Copy()                        13     13   974   B  2320   B
FabArray::LinComb()                   5      5  1408   B  2048   B
StateData::FillBoundary(geom)       192    192    37   B   880   B
Amr::InitAmr()                        2      2   127   B   128   B
------------------------------------------------------------------

Device Memory Usage:
-----------------------------------------------------------------
Name                            Nalloc  Nfree    AvgMem    MaxMem
-----------------------------------------------------------------
The_Device_Arena::Initialize()       1      1  3570   B  8192 KiB
-----------------------------------------------------------------

Pinned Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Pinned_Arena::Initialize()        1      1    59 KiB  8192 KiB
FabArray::ParallelCopy_nowait()       8      8   185   B    24 KiB
amrex::Copy()                        13     13   974   B  2320   B
FabArray::LinComb()                   5      5  1408   B  2048   B
CNS::estTimeStep()                    7      7  1285   B  1312   B
StateData::FillBoundary(geom)       192    192    37   B   880   B
FabArray::sum()                      25     25     0   B    16   B
------------------------------------------------------------------

Total GPU global memory (MB) spread across MPI: [16151 ... 16151]
Free  GPU global memory (MB) spread across MPI: [15483 ... 15483]
[The         Arena] space (MB) allocated spread across MPI: [12113 ... 12113]
[The         Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Device Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Device Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Pinned Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Pinned Arena] space (MB) used      spread across MPI: [0 ... 0]
AMReX (2b1434edf43e-dirty) finalized
==PROF== Disconnected from process 1281234
==WARNING== No kernels were profiled.
==WARNING== Refer https://docs.nvidia.com/nsight-compute/NsightComputeCli/index.html#nvtx-filtering for NVTX Filtering usage.
