MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.035817133
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.008895726
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.009199867
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.008523623
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.066035952
Run Time init         = 0.003370741
Run Time advance      = 0.062623533


TinyProfiler total time across processes [min...avg...max]: 0.06627 ... 0.06627 ... 0.06627

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
DistributionMapping::SFCProcessorMapDoIt()       1  6.095e-06  6.095e-06  6.095e-06   0.01%
FabArray::ParallelCopy_finish()                  8  4.786e-06  4.786e-06  4.786e-06   0.01%
post_timestep                                    4  4.686e-06  4.686e-06  4.686e-06   0.01%
DistributionMapping::LeastUsedCPUs()             1  1.867e-06  1.867e-06  1.867e-06   0.00%
DistributionMapping::Distribute()                1  1.615e-06  1.615e-06  1.615e-06   0.00%
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
Name                                        NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-------------------------------------------------------------------------------------------
main()                                           1    0.06623    0.06623    0.06623  99.95%
Amr::coarseTimeStep()                            4     0.0626     0.0626     0.0626  94.46%
Amr::timeStep()                                  4    0.06124    0.06124    0.06124  92.42%
CNS::advance()                                   4     0.0609     0.0609     0.0609  91.90%
FillPatchIterator::Initialize                    8    0.04112    0.04112    0.04112  62.05%
FillPatchSingleLevel                             8    0.03828    0.03828    0.03828  57.77%
StateDataPhysBCFunct::()                         8    0.03732    0.03732    0.03732  56.31%
StateData::FillBoundary(geom)                  192    0.01454    0.01454    0.01454  21.94%
CNS::compute_dSdt()                              8    0.01397    0.01397    0.01397  21.09%
Amr::init()                                      1   0.002941   0.002941   0.002941   4.44%
Amr::initialInit()                               1   0.002922   0.002922   0.002922   4.41%
FabArray::setDomainBndry()                       8   0.002768   0.002768   0.002768   4.18%
amrex::Copy()                                    8   0.002685   0.002685   0.002685   4.05%
Amr::InitializeInit()                            1   0.002421   0.002421   0.002421   3.65%
Amr::defBaseLevel()                              1   0.002279   0.002279   0.002279   3.44%
FabArray::LinComb()                              8   0.002176   0.002176   0.002176   3.28%
CNS::initData()                                  1   0.001815   0.001815   0.001815   2.74%
FabArray::ParallelCopy()                         8   0.000951   0.000951   0.000951   1.44%
FabArray::ParallelCopy_nowait()                  8  0.0009346  0.0009346  0.0009346   1.41%
CNS::estTimeStep()                               5  0.0008798  0.0008798  0.0008798   1.33%
FabArray::sum()                                 25  0.0005983  0.0005983  0.0005983   0.90%
postCoarseTimeStep()                             4  0.0005022  0.0005022  0.0005022   0.76%
Amr::FinalizeInit()                              1  0.0004927  0.0004927  0.0004927   0.74%
AmrLevel::AmrLevel(dm)                           1  0.0003954  0.0003954  0.0003954   0.60%
CNS::computeTemp()                               8  0.0003947  0.0003947  0.0003947   0.60%
Amr::InitAmr()                                   1  0.0003184  0.0003184  0.0003184   0.48%
FabArray::Saxpy()                                4  0.0002963  0.0002963  0.0002963   0.45%
FabArrayBase::getCPC()                           8  0.0001324  0.0001324  0.0001324   0.20%
FabArrayBase::CPC::define()                      1  0.0001199  0.0001199  0.0001199   0.18%
Amr::readProbinFile()                            1  9.235e-05  9.235e-05  9.235e-05   0.14%
StateData::define()                              1  2.364e-05  2.364e-05  2.364e-05   0.04%
Amr::initSubcycle()                              1  1.595e-05  1.595e-05  1.595e-05   0.02%
DistributionMapping::SFCProcessorMapDoIt()       1  9.577e-06  9.577e-06  9.577e-06   0.01%
FabArray::ParallelCopy_finish()                  8  4.786e-06  4.786e-06  4.786e-06   0.01%
post_timestep                                    4  4.686e-06  4.686e-06  4.686e-06   0.01%
DistributionMapping::LeastUsedCPUs()             1  1.867e-06  1.867e-06  1.867e-06   0.00%
DistributionMapping::Distribute()                1  1.615e-06  1.615e-06  1.615e-06   0.00%
-------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amr.ref_ratio(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.regrid_int(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.derive_plot_vars(nvals = 4)  :: [pressure, x_velocity, y_velocity, z_velocity]

Managed Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Arena::Initialize()               1      1  3522 MiB    11 GiB
CNS::compute_dSdt()                 320    320    11 MiB    78 MiB
CNS::advance()                       72     72    47 MiB    53 MiB
ResizeRandomSeed                      1      1    33 MiB    30 MiB
FillPatchIterator::Initialize        64     64    12 MiB    19 MiB
StateData::define()                   8      8    18 MiB    19 MiB
StateDataPhysBCFunct::()            128    128   490 KiB  2142 KiB
CNS::estTimeStep()                    7      7  1938   B   161 KiB
FabArray::sum()                      25     25  1326   B   160 KiB
FabArray::ParallelCopy_nowait()       8      8   248   B    24 KiB
StateData::FillBoundary(geom)       192    192   929   B  4224   B
amrex::Copy()                        13     13   662   B  2320   B
FabArray::LinComb()                   5      5   735   B  2048   B
Amr::InitAmr()                        2      2   119   B   128   B
------------------------------------------------------------------

Device Memory Usage:
---------------------------------------------------------------
Name                            Nalloc  Nfree  AvgMem    MaxMem
---------------------------------------------------------------
The_Device_Arena::Initialize()       1      1  32 KiB  8192 KiB
---------------------------------------------------------------

Pinned Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Pinned_Arena::Initialize()        1      1   741 KiB  8192 KiB
FabArray::ParallelCopy_nowait()       8      8   247   B    24 KiB
StateData::FillBoundary(geom)       192    192   930   B  4224   B
amrex::Copy()                        13     13   662   B  2320   B
FabArray::LinComb()                   5      5   736   B  2048   B
CNS::estTimeStep()                    7      7  1163   B  1312   B
FabArray::sum()                      25     25     0   B    16   B
------------------------------------------------------------------

Total GPU global memory (MB) spread across MPI: [16151 ... 16151]
Free  GPU global memory (MB) spread across MPI: [15559 ... 15559]
[The         Arena] space (MB) allocated spread across MPI: [12113 ... 12113]
[The         Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Device Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Device Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Pinned Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Pinned Arena] space (MB) used      spread across MPI: [0 ... 0]
AMReX (2b1434edf43e-dirty) finalized
Generating '/tmp/nsys-report-15c6.qdstrm'
[1/1] [0%                          ] report15.nsys-rep[1/1] [0%                          ] report15.nsys-rep[1/1] [===========50%              ] report15.nsys-rep[1/1] [========================100%] report15.nsys-rep[1/1] [========================99% ] report15.nsys-rep[1/1] [========================100%] report15.nsys-rep[1/1] [========================99% ] report15.nsys-rep[1/1] [========================100%] report15.nsys-rep[1/1] [========================99% ] report15.nsys-rep[1/1] [========================100%] report15.nsys-rep[1/1] [========================99% ] report15.nsys-rep[1/1] [========================100%] report15.nsys-rep[1/1] [========================99% ] report15.nsys-rep[1/1] [========================100%] report15.nsys-rep[1/1] [=16%                        ] report15.nsys-rep[1/1] [10%                         ] report15.nsys-rep[1/1] [8%                          ] report15.nsys-rep[1/1] [9%                          ] report15.nsys-rep[1/1] [11%                         ] report15.nsys-rep[1/1] [12%                         ] report15.nsys-rep[1/1] [=15%                        ] report15.nsys-rep[1/1] [=====31%                    ] report15.nsys-rep[1/1] [=========44%                ] report15.nsys-rep[1/1] [=========45%                ] report15.nsys-rep[1/1] [=========46%                ] report15.nsys-rep[1/1] [==========47%               ] report15.nsys-rep[1/1] [==========48%               ] report15.nsys-rep[1/1] [==========49%               ] report15.nsys-rep[1/1] [===========51%              ] report15.nsys-rep[1/1] [===========52%              ] report15.nsys-rep[1/1] [===========53%              ] report15.nsys-rep[1/1] [============54%             ] report15.nsys-rep[1/1] [============55%             ] report15.nsys-rep[1/1] [============56%             ] report15.nsys-rep[1/1] [==============61%           ] report15.nsys-rep[1/1] [=================73%        ] report15.nsys-rep[1/1] [====================83%     ] report15.nsys-rep[1/1] [====================84%     ] report15.nsys-rep[1/1] [=======================95%  ] report15.nsys-rep[1/1] [=======================96%  ] report15.nsys-rep[1/1] [========================97% ] report15.nsys-rep[1/1] [========================100%] report15.nsys-rep[1/1] [========================100%] report15.nsys-rep
Generated:
    /home/ziangli/amrex/CNS/Exec/Sod/report15.nsys-rep
MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
==PROF== Connected to process 1860956 (/home/ziangli/amrex/CNS/Exec/Sod/CNS3d.gnu.TPROF.MPI.CUDA.ex)
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.166100943
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.167877967
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.170881406
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.168309364
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.685292423
Run Time init         = 0.011963883
Run Time advance      = 0.673301229


TinyProfiler total time across processes [min...avg...max]: 0.6854 ... 0.6854 ... 0.6854

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
CNS::compute_dSdt()                              8     0.2634     0.2634     0.2634  38.43%
StateDataPhysBCFunct::()                         8     0.1845     0.1845     0.1845  26.92%
StateData::FillBoundary(geom)                  192       0.11       0.11       0.11  16.05%
FabArray::setDomainBndry()                       8    0.03386    0.03386    0.03386   4.94%
CNS::computeTemp()                               8    0.03332    0.03332    0.03332   4.86%
FabArray::sum()                                 25    0.02612    0.02612    0.02612   3.81%
amrex::Copy()                                    8   0.007118   0.007118   0.007118   1.04%
FabArray::LinComb()                              8   0.006546   0.006546   0.006546   0.96%
CNS::estTimeStep()                               5    0.00588    0.00588    0.00588   0.86%
FabArray::ParallelCopy_nowait()                  8   0.005138   0.005138   0.005138   0.75%
CNS::initData()                                  1   0.004389   0.004389   0.004389   0.64%
FabArray::Saxpy()                                4   0.002457   0.002457   0.002457   0.36%
CNS::advance()                                   4  0.0006706  0.0006706  0.0006706   0.10%
Amr::InitAmr()                                   1  0.0003392  0.0003392  0.0003392   0.05%
Amr::coarseTimeStep()                            4  0.0001961  0.0001961  0.0001961   0.03%
FillPatchIterator::Initialize                    8  0.0001884  0.0001884  0.0001884   0.03%
Amr::timeStep()                                  4  0.0001719  0.0001719  0.0001719   0.03%
main()                                           1  0.0001553  0.0001553  0.0001553   0.02%
FabArrayBase::CPC::define()                      1  0.0001475  0.0001475  0.0001475   0.02%
Amr::FinalizeInit()                              1  0.0001065  0.0001065  0.0001065   0.02%
FabArray::ParallelCopy()                         8  0.0001032  0.0001032  0.0001032   0.02%
Amr::readProbinFile()                            1  7.783e-05  7.783e-05  7.783e-05   0.01%
postCoarseTimeStep()                             4  7.084e-05  7.084e-05  7.084e-05   0.01%
FillPatchSingleLevel                             8  6.748e-05  6.748e-05  6.748e-05   0.01%
Amr::defBaseLevel()                              1   6.59e-05   6.59e-05   6.59e-05   0.01%
FabArray::ParallelCopy_finish()                  8  2.915e-05  2.915e-05  2.915e-05   0.00%
FabArrayBase::getCPC()                           8    2.8e-05    2.8e-05    2.8e-05   0.00%
Amr::initialInit()                               1  2.322e-05  2.322e-05  2.322e-05   0.00%
StateData::define()                              1  1.966e-05  1.966e-05  1.966e-05   0.00%
AmrLevel::AmrLevel(dm)                           1  1.506e-05  1.506e-05  1.506e-05   0.00%
post_timestep                                    4  1.477e-05  1.477e-05  1.477e-05   0.00%
Amr::InitializeInit()                            1  1.353e-05  1.353e-05  1.353e-05   0.00%
Amr::initSubcycle()                              1  1.154e-05  1.154e-05  1.154e-05   0.00%
DistributionMapping::SFCProcessorMapDoIt()       1  9.787e-06  9.787e-06  9.787e-06   0.00%
Amr::init()                                      1  5.367e-06  5.367e-06  5.367e-06   0.00%
DistributionMapping::LeastUsedCPUs()             1  4.202e-06  4.202e-06  4.202e-06   0.00%
DistributionMapping::Distribute()                1  3.683e-06  3.683e-06  3.683e-06   0.00%
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
Name                                        NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-------------------------------------------------------------------------------------------
main()                                           1     0.6853     0.6853     0.6853  99.99%
Amr::coarseTimeStep()                            4     0.6733     0.6733     0.6733  98.23%
Amr::timeStep()                                  4     0.6478     0.6478     0.6478  94.52%
CNS::advance()                                   4     0.6476     0.6476     0.6476  94.49%
FillPatchIterator::Initialize                    8     0.3341     0.3341     0.3341  48.75%
FillPatchSingleLevel                             8     0.3001     0.3001     0.3001  43.78%
StateDataPhysBCFunct::()                         8     0.2946     0.2946     0.2946  42.97%
CNS::compute_dSdt()                              8     0.2634     0.2634     0.2634  38.43%
StateData::FillBoundary(geom)                  192       0.11       0.11       0.11  16.05%
FabArray::setDomainBndry()                       8    0.03386    0.03386    0.03386   4.94%
CNS::computeTemp()                               8    0.03332    0.03332    0.03332   4.86%
FabArray::sum()                                 25    0.02612    0.02612    0.02612   3.81%
postCoarseTimeStep()                             4    0.02089    0.02089    0.02089   3.05%
Amr::init()                                      1    0.01153    0.01153    0.01153   1.68%
Amr::initialInit()                               1    0.01153    0.01153    0.01153   1.68%
amrex::Copy()                                    8   0.007118   0.007118   0.007118   1.04%
Amr::FinalizeInit()                              1   0.006904   0.006904   0.006904   1.01%
FabArray::LinComb()                              8   0.006546   0.006546   0.006546   0.96%
CNS::estTimeStep()                               5    0.00588    0.00588    0.00588   0.86%
FabArray::ParallelCopy()                         8   0.005446   0.005446   0.005446   0.79%
FabArray::ParallelCopy_nowait()                  8   0.005314   0.005314   0.005314   0.78%
Amr::InitializeInit()                            1   0.004599   0.004599   0.004599   0.67%
Amr::defBaseLevel()                              1   0.004507   0.004507   0.004507   0.66%
CNS::initData()                                  1   0.004389   0.004389   0.004389   0.64%
FabArray::Saxpy()                                4   0.002457   0.002457   0.002457   0.36%
Amr::InitAmr()                                   1  0.0003507  0.0003507  0.0003507   0.05%
FabArrayBase::getCPC()                           8  0.0001755  0.0001755  0.0001755   0.03%
FabArrayBase::CPC::define()                      1  0.0001475  0.0001475  0.0001475   0.02%
Amr::readProbinFile()                            1  7.783e-05  7.783e-05  7.783e-05   0.01%
AmrLevel::AmrLevel(dm)                           1  3.472e-05  3.472e-05  3.472e-05   0.01%
FabArray::ParallelCopy_finish()                  8  2.915e-05  2.915e-05  2.915e-05   0.00%
StateData::define()                              1  1.966e-05  1.966e-05  1.966e-05   0.00%
DistributionMapping::SFCProcessorMapDoIt()       1  1.767e-05  1.767e-05  1.767e-05   0.00%
post_timestep                                    4  1.477e-05  1.477e-05  1.477e-05   0.00%
Amr::initSubcycle()                              1  1.154e-05  1.154e-05  1.154e-05   0.00%
DistributionMapping::LeastUsedCPUs()             1  4.202e-06  4.202e-06  4.202e-06   0.00%
DistributionMapping::Distribute()                1  3.683e-06  3.683e-06  3.683e-06   0.00%
-------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amr.ref_ratio(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.regrid_int(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.derive_plot_vars(nvals = 4)  :: [pressure, x_velocity, y_velocity, z_velocity]

Managed Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Arena::Initialize()               1      1  5691 KiB    11 GiB
CNS::advance()                       72     72    51 MiB    53 MiB
CNS::compute_dSdt()                 320    320    18 MiB    47 MiB
ResizeRandomSeed                      1      1    30 MiB    30 MiB
FillPatchIterator::Initialize        64     64     9 MiB    19 MiB
StateData::define()                   8      8    19 MiB    19 MiB
StateDataPhysBCFunct::()            128    128    52 KiB   267 KiB
CNS::estTimeStep()                    7      7  2636   B   161 KiB
FabArray::sum()                      25     25  6211   B   160 KiB
FabArray::ParallelCopy_nowait()       8      8   180   B    24 KiB
amrex::Copy()                        13     13   977   B  2320   B
FabArray::LinComb()                   5      5  1404   B  2048   B
StateData::FillBoundary(geom)       192    192    33   B   528   B
Amr::InitAmr()                        2      2   127   B   128   B
------------------------------------------------------------------

Device Memory Usage:
-----------------------------------------------------------------
Name                            Nalloc  Nfree    AvgMem    MaxMem
-----------------------------------------------------------------
The_Device_Arena::Initialize()       1      1  3988   B  8192 KiB
-----------------------------------------------------------------

Pinned Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Pinned_Arena::Initialize()        1      1    60 KiB  8192 KiB
FabArray::ParallelCopy_nowait()       8      8   180   B    24 KiB
amrex::Copy()                        13     13   977   B  2320   B
FabArray::LinComb()                   5      5  1404   B  2048   B
CNS::estTimeStep()                    7      7  1285   B  1312   B
StateData::FillBoundary(geom)       192    192    33   B   528   B
FabArray::sum()                      25     25     0   B    16   B
------------------------------------------------------------------

Total GPU global memory (MB) spread across MPI: [16151 ... 16151]
Free  GPU global memory (MB) spread across MPI: [15483 ... 15483]
[The         Arena] space (MB) allocated spread across MPI: [12113 ... 12113]
[The         Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Device Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Device Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Pinned Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Pinned Arena] space (MB) used      spread across MPI: [0 ... 0]
AMReX (2b1434edf43e-dirty) finalized
==PROF== Disconnected from process 1860956
==WARNING== No kernels were profiled.
==WARNING== Profiling kernels launched by child processes requires the --target-processes all option.
==WARNING== Refer https://docs.nvidia.com/nsight-compute/NsightComputeCli/index.html#nvtx-filtering for NVTX Filtering usage.
