MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
==PROF== Connected to process 2838901 (/home/ziangli/amrex/CNS/Exec/Sod/CNS3d.gnu.TPROF.MPI.CUDA.ex)
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.075535082
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.071536728
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.070981735
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.079226782
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.304157353
Run Time init         = 0.006786881
Run Time advance      = 0.29734582


TinyProfiler total time across processes [min...avg...max]: 0.3042 ... 0.3042 ... 0.3042

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
Amr::initialInit()                               1  3.257e-06  3.257e-06  3.257e-06   0.00%
DistributionMapping::LeastUsedCPUs()             1  2.484e-06  2.484e-06  2.484e-06   0.00%
DistributionMapping::Distribute()                1  2.034e-06  2.034e-06  2.034e-06   0.00%
Amr::init()                                      1  1.911e-06  1.911e-06  1.911e-06   0.00%
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
Name                                        NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-------------------------------------------------------------------------------------------
main()                                           1     0.3042     0.3042     0.3042  99.99%
Amr::coarseTimeStep()                            4     0.2973     0.2973     0.2973  97.74%
Amr::timeStep()                                  4      0.286      0.286      0.286  94.01%
CNS::advance()                                   4     0.2859     0.2859     0.2859  93.98%
FillPatchIterator::Initialize                    8      0.142      0.142      0.142  46.69%
FillPatchSingleLevel                             8      0.126      0.126      0.126  41.43%
StateDataPhysBCFunct::()                         8      0.123      0.123      0.123  40.43%
CNS::compute_dSdt()                              8     0.1206     0.1206     0.1206  39.64%
StateData::FillBoundary(geom)                  192    0.04869    0.04869    0.04869  16.01%
FabArray::setDomainBndry()                       8    0.01591    0.01591    0.01591   5.23%
CNS::computeTemp()                               8    0.01439    0.01439    0.01439   4.73%
FabArray::sum()                                 25    0.01214    0.01214    0.01214   3.99%
postCoarseTimeStep()                             4   0.009373   0.009373   0.009373   3.08%
Amr::init()                                      1   0.006469   0.006469   0.006469   2.13%
Amr::initialInit()                               1   0.006467   0.006467   0.006467   2.13%
FabArray::LinComb()                              8   0.003664   0.003664   0.003664   1.20%
amrex::Copy()                                    8   0.003635   0.003635   0.003635   1.19%
Amr::FinalizeInit()                              1   0.003635   0.003635   0.003635   1.19%
FabArray::ParallelCopy()                         8   0.003016   0.003016   0.003016   0.99%
FabArray::ParallelCopy_nowait()                  8   0.002982   0.002982   0.002982   0.98%
Amr::InitializeInit()                            1    0.00283    0.00283    0.00283   0.93%
Amr::defBaseLevel()                              1   0.002784   0.002784   0.002784   0.92%
CNS::estTimeStep()                               5   0.002723   0.002723   0.002723   0.90%
CNS::initData()                                  1   0.002293   0.002293   0.002293   0.75%
FabArray::Saxpy()                                4   0.001307   0.001307   0.001307   0.43%
AmrLevel::AmrLevel(dm)                           1  0.0004421  0.0004421  0.0004421   0.15%
Amr::InitAmr()                                   1  0.0002291  0.0002291  0.0002291   0.08%
FabArrayBase::getCPC()                           8  0.0001262  0.0001262  0.0001262   0.04%
FabArrayBase::CPC::define()                      1  0.0001105  0.0001105  0.0001105   0.04%
Amr::readProbinFile()                            1  3.829e-05  3.829e-05  3.829e-05   0.01%
StateData::define()                              1  2.418e-05  2.418e-05  2.418e-05   0.01%
FabArray::ParallelCopy_finish()                  8  1.076e-05  1.076e-05  1.076e-05   0.00%
DistributionMapping::SFCProcessorMapDoIt()       1  9.325e-06  9.325e-06  9.325e-06   0.00%
Amr::initSubcycle()                              1  9.242e-06  9.242e-06  9.242e-06   0.00%
post_timestep                                    4   6.44e-06   6.44e-06   6.44e-06   0.00%
DistributionMapping::LeastUsedCPUs()             1  2.484e-06  2.484e-06  2.484e-06   0.00%
DistributionMapping::Distribute()                1  2.034e-06  2.034e-06  2.034e-06   0.00%
-------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amr.ref_ratio(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.regrid_int(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.derive_plot_vars(nvals = 4)  :: [pressure, x_velocity, y_velocity, z_velocity]

Managed Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Arena::Initialize()               1      1    10 MiB    11 GiB
CNS::advance()                       72     72    51 MiB    53 MiB
CNS::compute_dSdt()                 320    320    18 MiB    47 MiB
ResizeRandomSeed                      1      1    30 MiB    30 MiB
FillPatchIterator::Initialize        64     64  9765 KiB    19 MiB
StateData::define()                   8      8    19 MiB    19 MiB
StateDataPhysBCFunct::()            128    128    46 KiB   267 KiB
CNS::estTimeStep()                    7      7  2679   B   161 KiB
FabArray::sum()                      25     25  6502   B   160 KiB
FabArray::ParallelCopy_nowait()       8      8   224   B    24 KiB
amrex::Copy()                        13     13   993   B  2320   B
FabArray::LinComb()                   5      5  1400   B  2048   B
StateData::FillBoundary(geom)       192    192    29   B   176   B
Amr::InitAmr()                        2      2   127   B   128   B
------------------------------------------------------------------

Device Memory Usage:
-----------------------------------------------------------------
Name                            Nalloc  Nfree    AvgMem    MaxMem
-----------------------------------------------------------------
The_Device_Arena::Initialize()       1      1  7048   B  8192 KiB
-----------------------------------------------------------------

Pinned Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Pinned_Arena::Initialize()        1      1   118 KiB  8192 KiB
FabArray::ParallelCopy_nowait()       8      8   224   B    24 KiB
amrex::Copy()                        13     13   993   B  2320   B
FabArray::LinComb()                   5      5  1400   B  2048   B
CNS::estTimeStep()                    7      7  1281   B  1312   B
StateData::FillBoundary(geom)       192    192    29   B   176   B
FabArray::sum()                      25     25     0   B    16   B
------------------------------------------------------------------

Total GPU global memory (MB) spread across MPI: [16151 ... 16151]
Free  GPU global memory (MB) spread across MPI: [15483 ... 15483]
[The         Arena] space (MB) allocated spread across MPI: [12113 ... 12113]
[The         Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Device Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Device Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Pinned Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Pinned Arena] space (MB) used      spread across MPI: [0 ... 0]
AMReX (2b1434edf43e-dirty) finalized
==PROF== Disconnected from process 2838901
==WARNING== No kernels were profiled.
==WARNING== Refer https://docs.nvidia.com/nsight-compute/NsightComputeCli/index.html#nvtx-filtering for NVTX Filtering usage.
