MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.030560721
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.007823025
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.009937611
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.008490102
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.059107167
Run Time init         = 0.002045773
Run Time advance      = 0.056996688


TinyProfiler total time across processes [min...avg...max]: 0.05937 ... 0.05937 ... 0.05937

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
DistributionMapping::SFCProcessorMapDoIt()       1  5.279e-06  5.279e-06  5.279e-06   0.01%
FabArray::ParallelCopy_finish()                  8  4.901e-06  4.901e-06  4.901e-06   0.01%
DistributionMapping::LeastUsedCPUs()             1  3.739e-06  3.739e-06  3.739e-06   0.01%
post_timestep                                    4  3.028e-06  3.028e-06  3.028e-06   0.01%
DistributionMapping::Distribute()                1  1.345e-06  1.345e-06  1.345e-06   0.00%
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
Name                                        NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-------------------------------------------------------------------------------------------
main()                                           1    0.05924    0.05924    0.05924  99.78%
Amr::coarseTimeStep()                            4    0.05695    0.05695    0.05695  95.92%
Amr::timeStep()                                  4    0.05538    0.05538    0.05538  93.28%
CNS::advance()                                   4     0.0553     0.0553     0.0553  93.13%
FillPatchIterator::Initialize                    8    0.04296    0.04296    0.04296  72.35%
FillPatchSingleLevel                             8    0.04154    0.04154    0.04154  69.96%
StateDataPhysBCFunct::()                         8    0.04052    0.04052    0.04052  68.25%
StateData::FillBoundary(geom)                  192    0.01372    0.01372    0.01372  23.11%
CNS::compute_dSdt()                              8   0.008674   0.008674   0.008674  14.61%
Amr::init()                                      1   0.001727   0.001727   0.001727   2.91%
Amr::initialInit()                               1   0.001696   0.001696   0.001696   2.86%
amrex::Copy()                                    8   0.001392   0.001392   0.001392   2.34%
Amr::InitializeInit()                            1   0.001304   0.001304   0.001304   2.20%
FabArray::setDomainBndry()                       8   0.001254   0.001254   0.001254   2.11%
FabArray::LinComb()                              8   0.001242   0.001242   0.001242   2.09%
Amr::defBaseLevel()                              1   0.001206   0.001206   0.001206   2.03%
FabArray::ParallelCopy()                         8   0.001005   0.001005   0.001005   1.69%
FabArray::ParallelCopy_nowait()                  8  0.0009875  0.0009875  0.0009875   1.66%
CNS::initData()                                  1  0.0007196  0.0007196  0.0007196   1.21%
CNS::estTimeStep()                               5  0.0006904  0.0006904  0.0006904   1.16%
postCoarseTimeStep()                             4  0.0006484  0.0006484  0.0006484   1.09%
FabArray::sum()                                 25  0.0006124  0.0006124  0.0006124   1.03%
AmrLevel::AmrLevel(dm)                           1  0.0004021  0.0004021  0.0004021   0.68%
CNS::computeTemp()                               8  0.0003915  0.0003915  0.0003915   0.66%
Amr::FinalizeInit()                              1  0.0003855  0.0003855  0.0003855   0.65%
FabArray::Saxpy()                                4  0.0003028  0.0003028  0.0003028   0.51%
Amr::InitAmr()                                   1  0.0001946  0.0001946  0.0001946   0.33%
FabArrayBase::getCPC()                           8  0.0001235  0.0001235  0.0001235   0.21%
FabArrayBase::CPC::define()                      1   0.000112   0.000112   0.000112   0.19%
Amr::readProbinFile()                            1  8.842e-05  8.842e-05  8.842e-05   0.15%
StateData::define()                              1  2.503e-05  2.503e-05  2.503e-05   0.04%
DistributionMapping::SFCProcessorMapDoIt()       1  1.036e-05  1.036e-05  1.036e-05   0.02%
Amr::initSubcycle()                              1  8.718e-06  8.718e-06  8.718e-06   0.01%
FabArray::ParallelCopy_finish()                  8  4.901e-06  4.901e-06  4.901e-06   0.01%
DistributionMapping::LeastUsedCPUs()             1  3.739e-06  3.739e-06  3.739e-06   0.01%
post_timestep                                    4  3.028e-06  3.028e-06  3.028e-06   0.01%
DistributionMapping::Distribute()                1  1.345e-06  1.345e-06  1.345e-06   0.00%
-------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amr.ref_ratio(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.regrid_int(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.derive_plot_vars(nvals = 4)  :: [pressure, x_velocity, y_velocity, z_velocity]

Managed Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Arena::Initialize()               1      1  3917 MiB    11 GiB
CNS::compute_dSdt()                 320    320  7718 KiB    78 MiB
CNS::advance()                       72     72    47 MiB    53 MiB
ResizeRandomSeed                      1      1    33 MiB    30 MiB
FillPatchIterator::Initialize        64     64    14 MiB    19 MiB
StateData::define()                   8      8    18 MiB    19 MiB
StateDataPhysBCFunct::()            128    128   676 KiB  2142 KiB
CNS::estTimeStep()                    7      7  1814   B   161 KiB
FabArray::sum()                      25     25  1519   B   160 KiB
FabArray::ParallelCopy_nowait()       8      8   302   B    24 KiB
StateData::FillBoundary(geom)       192    192  1295   B  4224   B
amrex::Copy()                        13     13   572   B  2320   B
FabArray::LinComb()                   5      5   799   B  2048   B
Amr::InitAmr()                        2      2   119   B   128   B
------------------------------------------------------------------

Device Memory Usage:
---------------------------------------------------------------
Name                            Nalloc  Nfree  AvgMem    MaxMem
---------------------------------------------------------------
The_Device_Arena::Initialize()       1      1  23 KiB  8192 KiB
---------------------------------------------------------------

Pinned Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Pinned_Arena::Initialize()        1      1   529 KiB  8192 KiB
FabArray::ParallelCopy_nowait()       8      8   301   B    24 KiB
StateData::FillBoundary(geom)       192    192  1295   B  4224   B
amrex::Copy()                        13     13   572   B  2320   B
FabArray::LinComb()                   5      5   799   B  2048   B
CNS::estTimeStep()                    7      7  1180   B  1312   B
FabArray::sum()                      25     25     0   B    16   B
------------------------------------------------------------------

Total GPU global memory (MB) spread across MPI: [16151 ... 16151]
Free  GPU global memory (MB) spread across MPI: [15559 ... 15559]
[The         Arena] space (MB) allocated spread across MPI: [12113 ... 12113]
[The         Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Device Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Device Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Pinned Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Pinned Arena] space (MB) used      spread across MPI: [0 ... 0]
AMReX (2b1434edf43e-dirty) finalized
Generating '/tmp/nsys-report-e40f.qdstrm'
[1/1] [0%                          ] report12.nsys-rep[1/1] [0%                          ] report12.nsys-rep[1/1] [==========49%               ] report12.nsys-rep[1/1] [========================99% ] report12.nsys-rep[1/1] [========================100%] report12.nsys-rep[1/1] [=17%                        ] report12.nsys-rep[1/1] [10%                         ] report12.nsys-rep[1/1] [8%                          ] report12.nsys-rep[1/1] [9%                          ] report12.nsys-rep[1/1] [13%                         ] report12.nsys-rep[1/1] [14%                         ] report12.nsys-rep[1/1] [==19%                       ] report12.nsys-rep[1/1] [==20%                       ] report12.nsys-rep[1/1] [==21%                       ] report12.nsys-rep[1/1] [=====30%                    ] report12.nsys-rep[1/1] [=====31%                    ] report12.nsys-rep[1/1] [=====32%                    ] report12.nsys-rep[1/1] [=======36%                  ] report12.nsys-rep[1/1] [=======37%                  ] report12.nsys-rep[1/1] [=======38%                  ] report12.nsys-rep[1/1] [==========47%               ] report12.nsys-rep[1/1] [=================74%        ] report12.nsys-rep[1/1] [========================97% ] report12.nsys-rep[1/1] [========================100%] report12.nsys-rep[1/1] [========================100%] report12.nsys-rep
Generated:
    /home/ziangli/amrex/CNS/Exec/Sod/report12.nsys-rep
