MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
==PROF== Connected to process 123453 (/home/ziangli/amrex/CNS/Exec/Sod/CNS3d.gnu.TPROF.MPI.CUDA.ex)
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.162506876
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.171150706
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.169083282
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.165081315
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.680206903
Run Time init         = 0.012262928
Run Time advance      = 0.667918447


TinyProfiler total time across processes [min...avg...max]: 0.6804 ... 0.6804 ... 0.6804

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
Amr::init()                                      1   5.68e-06   5.68e-06   5.68e-06   0.00%
DistributionMapping::LeastUsedCPUs()             1  4.607e-06  4.607e-06  4.607e-06   0.00%
DistributionMapping::Distribute()                1  3.814e-06  3.814e-06  3.814e-06   0.00%
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
Name                                        NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-------------------------------------------------------------------------------------------
main()                                           1     0.6802     0.6802     0.6802  99.98%
Amr::coarseTimeStep()                            4     0.6679     0.6679     0.6679  98.17%
Amr::timeStep()                                  4      0.643      0.643      0.643  94.50%
CNS::advance()                                   4     0.6428     0.6428     0.6428  94.48%
FillPatchIterator::Initialize                    8     0.3334     0.3334     0.3334  49.01%
FillPatchSingleLevel                             8     0.3002     0.3002     0.3002  44.12%
StateDataPhysBCFunct::()                         8     0.2946     0.2946     0.2946  43.30%
CNS::compute_dSdt()                              8     0.2619     0.2619     0.2619  38.50%
StateData::FillBoundary(geom)                  192     0.1107     0.1107     0.1107  16.27%
FabArray::setDomainBndry()                       8    0.03309    0.03309    0.03309   4.86%
CNS::computeTemp()                               8     0.0326     0.0326     0.0326   4.79%
FabArray::sum()                                 25    0.02557    0.02557    0.02557   3.76%
postCoarseTimeStep()                             4    0.02032    0.02032    0.02032   2.99%
Amr::init()                                      1    0.01187    0.01187    0.01187   1.74%
Amr::initialInit()                               1    0.01186    0.01186    0.01186   1.74%
Amr::FinalizeInit()                              1   0.006957   0.006957   0.006957   1.02%
amrex::Copy()                                    8   0.006037   0.006037   0.006037   0.89%
CNS::estTimeStep()                               5   0.005983   0.005983   0.005983   0.88%
FabArray::LinComb()                              8   0.005521   0.005521   0.005521   0.81%
FabArray::ParallelCopy()                         8   0.005499   0.005499   0.005499   0.81%
FabArray::ParallelCopy_nowait()                  8   0.005385   0.005385   0.005385   0.79%
Amr::InitializeInit()                            1   0.004871   0.004871   0.004871   0.72%
Amr::defBaseLevel()                              1   0.004722   0.004722   0.004722   0.69%
CNS::initData()                                  1   0.004313   0.004313   0.004313   0.63%
FabArray::Saxpy()                                4   0.002534   0.002534   0.002534   0.37%
AmrLevel::AmrLevel(dm)                           1  0.0003096  0.0003096  0.0003096   0.05%
Amr::InitAmr()                                   1  0.0002628  0.0002628  0.0002628   0.04%
FabArrayBase::getCPC()                           8  0.0001678  0.0001678  0.0001678   0.02%
FabArrayBase::CPC::define()                      1  0.0001334  0.0001334  0.0001334   0.02%
Amr::readProbinFile()                            1   0.000121   0.000121   0.000121   0.02%
post_timestep                                    4  5.445e-05  5.445e-05  5.445e-05   0.01%
FabArray::ParallelCopy_finish()                  8  5.102e-05  5.102e-05  5.102e-05   0.01%
StateData::define()                              1  3.965e-05  3.965e-05  3.965e-05   0.01%
DistributionMapping::SFCProcessorMapDoIt()       1  1.842e-05  1.842e-05  1.842e-05   0.00%
Amr::initSubcycle()                              1  1.213e-05  1.213e-05  1.213e-05   0.00%
DistributionMapping::LeastUsedCPUs()             1  4.607e-06  4.607e-06  4.607e-06   0.00%
DistributionMapping::Distribute()                1  3.814e-06  3.814e-06  3.814e-06   0.00%
-------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amr.ref_ratio(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.regrid_int(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.derive_plot_vars(nvals = 4)  :: [pressure, x_velocity, y_velocity, z_velocity]

Managed Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Arena::Initialize()               1      1  5067 KiB    11 GiB
CNS::advance()                       72     72    51 MiB    53 MiB
CNS::compute_dSdt()                 320    320    18 MiB    47 MiB
ResizeRandomSeed                      1      1    30 MiB    30 MiB
FillPatchIterator::Initialize        64     64     9 MiB    19 MiB
StateData::define()                   8      8    19 MiB    19 MiB
StateDataPhysBCFunct::()            128    128    56 KiB   535 KiB
CNS::estTimeStep()                    7      7  2679   B   161 KiB
FabArray::sum()                      25     25  6124   B   160 KiB
FabArray::ParallelCopy_nowait()       8      8   184   B    24 KiB
amrex::Copy()                        13     13   973   B  2320   B
FabArray::LinComb()                   5      5  1401   B  2048   B
StateData::FillBoundary(geom)       192    192    38   B   880   B
Amr::InitAmr()                        2      2   127   B   128   B
------------------------------------------------------------------

Device Memory Usage:
-----------------------------------------------------------------
Name                            Nalloc  Nfree    AvgMem    MaxMem
-----------------------------------------------------------------
The_Device_Arena::Initialize()       1      1  3656   B  8192 KiB
-----------------------------------------------------------------

Pinned Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Pinned_Arena::Initialize()        1      1    59 KiB  8192 KiB
FabArray::ParallelCopy_nowait()       8      8   184   B    24 KiB
amrex::Copy()                        13     13   973   B  2320   B
FabArray::LinComb()                   5      5  1401   B  2048   B
CNS::estTimeStep()                    7      7  1284   B  1312   B
StateData::FillBoundary(geom)       192    192    38   B   880   B
FabArray::sum()                      25     25     0   B    16   B
------------------------------------------------------------------

Total GPU global memory (MB) spread across MPI: [16151 ... 16151]
Free  GPU global memory (MB) spread across MPI: [15483 ... 15483]
[The         Arena] space (MB) allocated spread across MPI: [12113 ... 12113]
[The         Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Device Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Device Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Pinned Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Pinned Arena] space (MB) used      spread across MPI: [0 ... 0]
AMReX (2b1434edf43e-dirty) finalized
==PROF== Disconnected from process 123453
==WARNING== No kernels were profiled.
==WARNING== Profiling kernels launched by child processes requires the --target-processes all option.
==WARNING== Refer https://docs.nvidia.com/nsight-compute/NsightComputeCli/index.html#nvtx-filtering for NVTX Filtering usage.
