MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.02634848
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.005532912
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.005447953
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.005547988
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.045060609
Run Time init         = 0.002011858
Run Time advance      = 0.043025574


TinyProfiler total time across processes [min...avg...max]: 0.04522 ... 0.04522 ... 0.04522

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
FabArray::ParallelCopy_finish()                  8  3.364e-06  3.364e-06  3.364e-06   0.01%
DistributionMapping::Distribute()                1  2.188e-06  2.188e-06  2.188e-06   0.00%
DistributionMapping::LeastUsedCPUs()             1  1.822e-06  1.822e-06  1.822e-06   0.00%
-------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amr.ref_ratio(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.regrid_int(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.derive_plot_vars(nvals = 4)  :: [pressure, x_velocity, y_velocity, z_velocity]

Managed Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Arena::Initialize()               1      1    39 MiB    11 GiB
CNS::compute_dSdt()                 320    320  9607 KiB    78 MiB
CNS::advance()                       72     72    47 MiB    53 MiB
ResizeRandomSeed                      1      1    34 MiB    30 MiB
FillPatchIterator::Initialize        64     64    13 MiB    19 MiB
StateData::define()                   8      8    18 MiB    19 MiB
StateDataPhysBCFunct::()            128    128   810 KiB  2142 KiB
CNS::estTimeStep()                    7      7  1945   B   161 KiB
FabArray::sum()                      25     25  1814   B   160 KiB
FabArray::ParallelCopy_nowait()       8      8   375   B    24 KiB
StateData::FillBoundary(geom)       192    192  1556   B  4224   B
amrex::Copy()                        13     13   535   B  2320   B
FabArray::LinComb()                   5      5   674   B  2048   B
Amr::InitAmr()                        2      2   120   B   128   B
------------------------------------------------------------------

Device Memory Usage:
---------------------------------------------------------------
Name                            Nalloc  Nfree  AvgMem    MaxMem
---------------------------------------------------------------
The_Device_Arena::Initialize()       1      1  27 KiB  8192 KiB
---------------------------------------------------------------

Pinned Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Pinned_Arena::Initialize()        1      1   698 KiB  8192 KiB
FabArray::ParallelCopy_nowait()       8      8   374   B    24 KiB
StateData::FillBoundary(geom)       192    192  1557   B  4224   B
amrex::Copy()                        13     13   536   B  2320   B
FabArray::LinComb()                   5      5   674   B  2048   B
CNS::estTimeStep()                    7      7  1179   B  1312   B
FabArray::sum()                      25     25     0   B    16   B
------------------------------------------------------------------

Total GPU global memory (MB) spread across MPI: [16151 ... 16151]
Free  GPU global memory (MB) spread across MPI: [15559 ... 15559]
[The         Arena] space (MB) allocated spread across MPI: [12113 ... 12113]
[The         Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Device Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Device Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Pinned Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Pinned Arena] space (MB) used      spread across MPI: [0 ... 0]
AMReX (2b1434edf43e-dirty) finalized
Generated:
