MPI initialized with 2 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
Multiple GPUs are visible to each MPI rank, but the number of GPUs per socket or node has not been provided.
This may lead to incorrect or suboptimal rank-to-GPU mapping.!
Multiple GPUs are visible to each MPI rank, but the number of GPUs per socket or node has not been provided.
This may lead to incorrect or suboptimal rank-to-GPU mapping.!
CUDA initialized with 2 devices.
AMReX (806ad61ecaef-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
Now regridding at level lbase = 0
grid_places() time: 0.025952798 new finest: 0
STEP = 0 TIME = 0 : REGRID  with lbase = 0

INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32

PLOTFILE: file = plt00000
grid_places() time: 0.001332702 new finest: 0

[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
Write plotfile time = 0.052846959  seconds

[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569

PLOTFILE: file = plt00001

[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.020688791
[STEP 1] FAB kilobyte spread across MPI nodes: [35926928 ... 35926928]

Write plotfile time = 0.04944818  seconds

Run Time total        = 44.39844014
Run Time init         = 44.32454614
Run Time advance      = 0.020712339


TinyProfiler total time across processes [min...avg...max]: 44.4 ... 44.4 ... 44.4

--------------------------------------------------------------------------------------------
Name                                         NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
Name                                         Nalloc  Nfree  AvgMem min  AvgMem avg  AvgMem max  MaxMem min  MaxMem avg  MaxMem max
----------------------------------------------------------------------------------------------------------------------------------
EB2::GShopLevel()-fine                        55174  55174      28 GiB      28 GiB      28 GiB      29 GiB      29 GiB      29 GiB
The_Arena::Initialize()                           2      2      46 KiB      47 KiB      48 KiB      11 GiB      11 GiB      11 GiB
EB2::GShopLevel()-coarse                      43788  43788    2725 MiB    2727 MiB    2730 MiB    5172 MiB    5172 MiB    5172 MiB
AmrLevel::AmrLevel(dm)                          272    272     145 KiB     145 KiB     145 KiB      43 MiB      43 MiB      43 MiB
CNS::advance()                                   24     24      36 KiB      37 KiB      37 KiB      38 MiB      38 MiB      38 MiB
CNS::compute_dSdt()                              80     80    1280   B    1559   B    1839   B      26 MiB      28 MiB      30 MiB
ResizeRandomSeed                                  2      2      29 MiB      29 MiB      29 MiB      30 MiB      30 MiB      30 MiB
StateData::define()                               8      8      57 KiB      57 KiB      57 KiB      15 MiB      15 MiB      15 MiB
FillPatchIterator::Initialize                    32     32    5817   B    6238   B    6659   B      15 MiB      15 MiB      15 MiB
CNS::writePlotFile()                             56     56      15 KiB      16 KiB      17 KiB      11 MiB      11 MiB      11 MiB
FillBoundary_nowait()                           300    300     182 KiB     270 KiB     358 KiB    1273 KiB    1273 KiB    1273 KiB
Amr::defBaseLevel()                               8      8    2237   B    2237   B    2237   B     614 KiB     614 KiB     614 KiB
StateDataPhysBCFunct::()                         32     32      43   B      52   B      62   B     424 KiB     424 KiB     424 KiB
VisMF::Write(FabArray)                          144    144       8   B       9   B      10   B     320 KiB     320 KiB     320 KiB
CNS::estTimeStep()                                8      8       2   B       2   B       2   B     160 KiB     160 KiB     160 KiB
FabArray::sum()                                  20     20       0   B       0   B       1   B     160 KiB     160 KiB     160 KiB
AmrMesh::MakeNewGrids()                          32     32      18   B      18   B      18   B     128 KiB     128 KiB     128 KiB
FabArray::ParallelCopy_nowait()                 148    148      14   B      33   B      52   B     110 KiB     110 KiB     111 KiB
FillBoundary_finish()                           150    150      25   B      28   B      32   B      75 KiB      75 KiB      75 KiB
FabArray::ParallelCopy_finish()                  70     70       0   B       0   B       0   B      16 KiB      18 KiB      21 KiB
FabArray::setVal()                              104    104      83   B      83   B      84   B      12 KiB      12 KiB      12 KiB
FabArray::setVal(val, thecmd, scomp, ncomp)       4      4       0   B       0   B       0   B    4816   B    4816   B    4816   B
TagBoxArray::mapPRD                              32     32       0   B       0   B       0   B    2048   B    2048   B    2048   B
amrex::Copy()                                    24     24       1   B       1   B       1   B    1680   B    1680   B    1680   B
OwnerMask()                                      16     16       0   B       0   B       0   B    1024   B    1024   B    1024   B
FabArray::LinComb()                               4      4       0   B       0   B       0   B    1024   B    1024   B    1024   B
FabArray::BuildMask()                             4      4       2   B       2   B       2   B     656   B     656   B     656   B
StateData::FillBoundary(geom)                    48     48       0   B       0   B       0   B     176   B     176   B     176   B
----------------------------------------------------------------------------------------------------------------------------------

Device Memory Usage:
---------------------------------------------------------------------------------------------------------------------
Name                            Nalloc  Nfree  AvgMem min  AvgMem avg  AvgMem max  MaxMem min  MaxMem avg  MaxMem max
---------------------------------------------------------------------------------------------------------------------
The_Device_Arena::Initialize()       2      2      38   B      39   B      40   B    8192 KiB    8192 KiB    8192 KiB
TagBoxArray::collate()               4      4       0   B       0   B       0   B      64   B      64   B      64   B
---------------------------------------------------------------------------------------------------------------------

Pinned Memory Usage:
----------------------------------------------------------------------------------------------------------------------------------
Name                                         Nalloc  Nfree  AvgMem min  AvgMem avg  AvgMem max  MaxMem min  MaxMem avg  MaxMem max
----------------------------------------------------------------------------------------------------------------------------------
FillBoundary_nowait()                           600    600    4833 KiB    5693 KiB    6553 KiB      28 MiB      28 MiB      28 MiB
The_Pinned_Arena::Initialize()                    2      2     837   B     848   B     859   B    8192 KiB    8192 KiB    8192 KiB
FabArray::ParallelCopy_nowait()                 288    288    1673   B    1846   B    2020   B    6806 KiB    6806 KiB    6806 KiB
VisMF::Write(FabArray)                          160    160     578   B     601   B     625   B    2304 KiB    2304 KiB    2304 KiB
FillBoundary_finish()                           150    150      25   B      28   B      32   B      75 KiB      75 KiB      75 KiB
FabArray::ParallelCopy_finish()                  70     70       0   B       0   B       0   B      16 KiB      18 KiB      21 KiB
FabArray::setVal()                              104    104      83   B      83   B      84   B      12 KiB      12 KiB      12 KiB
FabArray::setVal(val, thecmd, scomp, ncomp)       4      4       0   B       0   B       0   B    4816   B    4816   B    4816   B
amrex::Copy()                                    24     24       1   B       1   B       1   B    1680   B    1680   B    1680   B
FabArray::LinComb()                               4      4       0   B       0   B       0   B    1024   B    1024   B    1024   B
CNS::estTimeStep()                                8      8       2   B       2   B       2   B     672   B     672   B     672   B
FabArray::BuildMask()                             4      4       2   B       2   B       2   B     656   B     656   B     656   B
StateData::FillBoundary(geom)                    48     48       0   B       0   B       0   B     176   B     176   B     176   B
TagBoxArray::collate()                            8      8       0   B       0   B       0   B     128   B     128   B     128   B
FabArray::sum()                                  20     20       0   B       0   B       0   B      16   B      16   B      16   B
EB2::GShopLevel()-fine                        34560  34560       1   B       2   B       3   B      16   B      16   B      16   B
EB2::GShopLevel()-coarse                        124    124       2   B       3   B       4   B      16   B      16   B      16   B
CNS::writePlotFile()                              8      8       0   B       0   B       0   B      16   B      16   B      16   B
AmrLevel::AmrLevel(dm)                           40     40       0   B       0   B       0   B      16   B      16   B      16   B
----------------------------------------------------------------------------------------------------------------------------------

Total GPU global memory (MB) spread across MPI: [16151 ... 16151]
Free  GPU global memory (MB) spread across MPI: [1 ... 3]
[The         Arena] space (MB) allocated spread across MPI: [35161 ... 35161]
[The         Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Device Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Device Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Pinned Arena] space (MB) allocated spread across MPI: [43 ... 43]
[The  Pinned Arena] space (MB) used      spread across MPI: [0 ... 0]
AMReX (806ad61ecaef-dirty) finalized
Generating '/tmp/nsys-report-ac86.qdstrm'
[1/1] [0%                          ] report5.nsys-rep[1/1] [0%                          ] report5.nsys-rep[1/1] [==========48%               ] report5.nsys-rep[1/1] [=======================96%  ] report5.nsys-rep[1/1] [0%                          ] report5.nsys-rep[1/1] [12%                         ] report5.nsys-rep[1/1] [11%                         ] report5.nsys-rep[1/1] [10%                         ] report5.nsys-rep[1/1] [9%                          ] report5.nsys-rep[1/1] [8%                          ] report5.nsys-rep[1/1] [=15%                        ] report5.nsys-rep[1/1] [14%                         ] report5.nsys-rep[1/1] [13%                         ] report5.nsys-rep[1/1] [12%                         ] report5.nsys-rep[1/1] [11%                         ] report5.nsys-rep[1/1] [=16%                        ] report5.nsys-rep[1/1] [=15%                        ] report5.nsys-rep[1/1] [14%                         ] report5.nsys-rep[1/1] [13%                         ] report5.nsys-rep[1/1] [=17%                        ] report5.nsys-rep[1/1] [=16%                        ] report5.nsys-rep[1/1] [==18%                       ] report5.nsys-rep[1/1] [=17%                        ] report5.nsys-rep[1/1] [=16%                        ] report5.nsys-rep[1/1] [=15%                        ] report5.nsys-rep[1/1] [14%                         ] report5.nsys-rep[1/1] [13%                         ] report5.nsys-rep[1/1] [12%                         ] report5.nsys-rep[1/1] [11%                         ] report5.nsys-rep[1/1] [10%                         ] report5.nsys-rep[1/1] [9%                          ] report5.nsys-rep[1/1] [8%                          ] report5.nsys-rep[1/1] [7%                          ] report5.nsys-rep[1/1] [6%                          ] report5.nsys-rep[1/1] [5%                          ] report5.nsys-rep[1/1] [5%                          ] report5.nsys-rep[1/1] [6%                          ] report5.nsys-rep[1/1] [7%                          ] report5.nsys-rep[1/1] [8%                          ] report5.nsys-rep[1/1] [9%                          ] report5.nsys-rep[1/1] [10%                         ] report5.nsys-rep[1/1] [11%                         ] report5.nsys-rep[1/1] [12%                         ] report5.nsys-rep[1/1] [13%                         ] report5.nsys-rep[1/1] [14%                         ] report5.nsys-rep[1/1] [=15%                        ] report5.nsys-rep[1/1] [=16%                        ] report5.nsys-rep[1/1] [=17%                        ] report5.nsys-rep[1/1] [==18%                       ] report5.nsys-rep[1/1] [==19%                       ] report5.nsys-rep[1/1] [==20%                       ] report5.nsys-rep[1/1] [==21%                       ] report5.nsys-rep[1/1] [===22%                      ] report5.nsys-rep[1/1] [===23%                      ] report5.nsys-rep[1/1] [===24%                      ] report5.nsys-rep[1/1] [====25%                     ] report5.nsys-rep[1/1] [====26%                     ] report5.nsys-rep[1/1] [====27%                     ] report5.nsys-rep[1/1] [====28%                     ] report5.nsys-rep[1/1] [=====29%                    ] report5.nsys-rep[1/1] [=====30%                    ] report5.nsys-rep[1/1] [=====31%                    ] report5.nsys-rep[1/1] [=====32%                    ] report5.nsys-rep[1/1] [======33%                   ] report5.nsys-rep[1/1] [======34%                   ] report5.nsys-rep[1/1] [======35%                   ] report5.nsys-rep[1/1] [=======36%                  ] report5.nsys-rep[1/1] [=======37%                  ] report5.nsys-rep[1/1] [=======38%                  ] report5.nsys-rep[1/1] [=======39%                  ] report5.nsys-rep[1/1] [========40%                 ] report5.nsys-rep[1/1] [========41%                 ] report5.nsys-rep[1/1] [========42%                 ] report5.nsys-rep[1/1] [=========43%                ] report5.nsys-rep[1/1] [=========44%                ] report5.nsys-rep[1/1] [=========45%                ] report5.nsys-rep[1/1] [=========46%                ] report5.nsys-rep[1/1] [==========47%               ] report5.nsys-rep[1/1] [==========48%               ] report5.nsys-rep[1/1] [==========49%               ] report5.nsys-rep[1/1] [===========50%              ] report5.nsys-rep[1/1] [===========51%              ] report5.nsys-rep[1/1] [===========52%              ] report5.nsys-rep[1/1] [===========53%              ] report5.nsys-rep[1/1] [============54%             ] report5.nsys-rep[1/1] [============55%             ] report5.nsys-rep[1/1] [============56%             ] report5.nsys-rep[1/1] [============57%             ] report5.nsys-rep[1/1] [=============58%            ] report5.nsys-rep[1/1] [========================100%] report5.nsys-rep[1/1] [========================100%] report5.nsys-rep
Generated:
    /home/ziangli/amrex/GPU_EBCNS/Exec/Sod/report5.nsys-rep
