MPI initialized with 2 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
Multiple GPUs are visible to each MPI rank, but the number of GPUs per socket or node has not been provided.
This may lead to incorrect or suboptimal rank-to-GPU mapping.!
Multiple GPUs are visible to each MPI rank, but the number of GPUs per socket or node has not been provided.
This may lead to incorrect or suboptimal rank-to-GPU mapping.!
CUDA initialized with 2 devices.
AMReX (0049db85b5bf-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
Now regridding at level lbase = 0
grid_places() time: 0.004672929 new finest: 0
STEP = 0 TIME = 0 : REGRID  with lbase = 0

INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32

grid_places() time: 0.00131614 new finest: 0

[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.014930306
[STEP 1] FAB kilobyte spread across MPI nodes: [35926928 ... 35926928]

Run Time total        = 20.76323049
Run Time init         = 20.74840886
Run Time advance      = 0.014942417


TinyProfiler total time across processes [min...avg...max]: 20.76 ... 20.76 ... 20.76

--------------------------------------------------------------------------------------------
Name                                         NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
FabArray::sum()                                  10  0.0002107  0.0002934  0.0003761   0.00%
FabArrayBase::getCPC()                           37  9.112e-05  0.0002281   0.000365   0.00%
Amr::readProbinFile()                             1  3.912e-05  0.0001406  0.0002421   0.00%
CNS::advance()                                    1  0.0001528  0.0001869  0.0002211   0.00%
TagBoxArray::mapPRD                               2  0.0001733  0.0001839  0.0001945   0.00%
amrex::Copy()                                     2  0.0001795  0.0001839  0.0001882   0.00%
FabArray::LinComb()                               2   0.000153  0.0001554  0.0001578   0.00%
Amr::InitAmr()                                    1  0.0001195   0.000134  0.0001485   0.00%
Amr::FinalizeInit()                               1  1.355e-05  7.274e-05  0.0001319   0.00%
FabArray::ParallelCopy()                         37   0.000115  0.0001234  0.0001318   0.00%
DistributionMapping::SFCProcessorMapDoIt()        4  0.0001111  0.0001114  0.0001116   0.00%
OwnerMask()                                       2  8.026e-05  9.499e-05  0.0001097   0.00%
FabArray::setDomainBndry()                        2  7.623e-05  8.501e-05  9.378e-05   0.00%
Amr::regrid()                                     1   1.02e-05  5.186e-05  9.352e-05   0.00%
BoxList::parallelComplementIn()                   4  3.898e-06  4.717e-05  9.044e-05   0.00%
CNS::computeTemp()                                2  7.685e-05  7.874e-05  8.064e-05   0.00%
Amr::coarseTimeStep()                             1  1.336e-05  4.453e-05  7.569e-05   0.00%
Amr::defBaseLevel()                               1  2.438e-05  4.459e-05  6.481e-05   0.00%
FabArray::setVal(val, thecmd, scomp, ncomp)       1  5.291e-05  5.643e-05  5.995e-05   0.00%
FabArray::Saxpy()                                 1  5.295e-05  5.526e-05  5.757e-05   0.00%
FabArray::BuildMask()                             1  4.766e-05  4.869e-05  4.972e-05   0.00%
Amr::InitializeInit()                             1   1.81e-05  2.615e-05  3.419e-05   0.00%
Amr::timeStep()                                   1  1.059e-05  2.163e-05  3.268e-05   0.00%
FillPatchIterator::Initialize                     2  1.929e-05  2.136e-05  2.342e-05   0.00%
DistributionMapping::Distribute()                 4  1.228e-05  1.257e-05  1.286e-05   0.00%
StateData::define()                               1  1.248e-05  1.256e-05  1.264e-05   0.00%
initializeEB2                                     1  1.044e-05  1.069e-05  1.093e-05   0.00%
Amr::grid_places()                                2  9.434e-06   9.72e-06  1.001e-05   0.00%
Amr::initSubcycle()                               1  8.655e-06  8.948e-06  9.241e-06   0.00%
postCoarseTimeStep()                              1  4.106e-06  6.496e-06  8.887e-06   0.00%
Amr::initialInit()                                1  4.616e-06  6.534e-06  8.452e-06   0.00%
BoxList::complementIn                             4  2.693e-06  5.074e-06  7.455e-06   0.00%
FillPatchSingleLevel                              2  4.443e-06   4.97e-06  5.497e-06   0.00%
Amr::bldFineLevels()                              1  3.874e-06   3.99e-06  4.106e-06   0.00%
Amr::init()                                       1   1.91e-06   2.81e-06  3.711e-06   0.00%
CNS::errorEst()                                   2  1.678e-06   1.73e-06  1.781e-06   0.00%
post_timestep                                     1    9.8e-07  1.013e-06  1.046e-06   0.00%
--------------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------------
Name                                         NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
--------------------------------------------------------------------------------------------
main()                                            1      20.76      20.76      20.76 100.00%
initializeEB2                                     1      20.73      20.73      20.73  99.84%
EB2::Initialize()                                 1      20.73      20.73      20.73  99.84%
EB2::GShopLevel()-coarse                          5      14.79      14.82      14.84  71.48%
FabArray::FillBoundary()                         75      8.017      8.021      8.025  38.65%
FillBoundary_nowait()                            75      7.716      7.786      7.857  37.84%
EB2::GShopLevel()-fine                            1      5.874      5.899      5.924  28.53%
FillBoundary_finish()                            75     0.1663     0.2329     0.2996   1.44%
FabArrayBase::getFB()                            76     0.1609     0.1748     0.1887   0.91%
FabArrayBase::FB::FB()                           44     0.1607     0.1744     0.1882   0.91%
FabArray::ParallelCopy()                         37    0.09212     0.1098     0.1275   0.61%
FabArray::setVal()                               34    0.08535    0.09449     0.1036   0.50%
FabArray::ParallelCopy_nowait()                  37    0.04872    0.06256     0.0764   0.37%
FabArray::ParallelCopy_finish()                  37    0.04327    0.04713    0.05099   0.25%
FabArrayBase::getCPC()                           37   0.006991     0.0155    0.02401   0.12%
FabArrayBase::CPC::define()                      21   0.006626    0.01527    0.02392   0.12%
Amr::coarseTimeStep()                             1    0.01385    0.01439    0.01494   0.07%
Amr::timeStep()                                   1    0.01338    0.01385    0.01432   0.07%
CNS::advance()                                    1    0.01334    0.01383    0.01431   0.07%
Amr::init()                                       1    0.01197    0.01212    0.01228   0.06%
Amr::initialInit()                                1    0.01196    0.01212    0.01228   0.06%
FillPatchIterator::Initialize                     2    0.01101    0.01153    0.01204   0.06%
FillPatchSingleLevel                              2    0.01089    0.01142    0.01195   0.06%
Amr::FinalizeInit()                               1    0.00614   0.006374   0.006608   0.03%
StateDataPhysBCFunct::()                          2    0.00537   0.005838   0.006306   0.03%
Amr::bldFineLevels()                              1   0.005945   0.006017   0.006088   0.03%
Amr::grid_places()                                2   0.005931   0.005961   0.005991   0.03%
AmrMesh::MakeNewGrids()                           2   0.005922   0.005951   0.005981   0.03%
Amr::InitializeInit()                             1   0.005664   0.005741   0.005818   0.03%
Amr::defBaseLevel()                               1   0.005388   0.005575   0.005761   0.03%
AmrLevel::AmrLevel(dm)                            1   0.004809   0.004816   0.004823   0.02%
StateData::FillBoundary(geom)                    24   0.003121   0.003486   0.003851   0.02%
CNS::compute_dSdt()                               2   0.001631   0.001641   0.001651   0.01%
Amr::regrid()                                     1   0.001268   0.001339   0.001411   0.01%
DistributionMapping::SFCProcessorMapDoIt()        4  0.0001523  0.0006487   0.001145   0.01%
DistributionMapping::LeastUsedCPUs()              4   2.83e-05  0.0005248   0.001021   0.00%
TagBoxArray::collate()                            2   0.000196  0.0005426  0.0008892   0.00%
CNS::estTimeStep()                                2  0.0003969  0.0004848  0.0005726   0.00%
CNS::initData()                                   1   0.000297  0.0003856  0.0004742   0.00%
TagBoxArray::mapPRD                               2   0.000433  0.0004465  0.0004599   0.00%
FabArray::sum()                                  10  0.0002107  0.0002934  0.0003761   0.00%
Amr::readProbinFile()                             1  3.912e-05  0.0001406  0.0002421   0.00%
postCoarseTimeStep()                              1  0.0001045  0.0001594  0.0002144   0.00%
FabArray::BuildMask()                             1  0.0001756  0.0001824  0.0001892   0.00%
amrex::Copy()                                     2  0.0001795  0.0001839  0.0001882   0.00%
FabArray::LinComb()                               2   0.000153  0.0001554  0.0001578   0.00%
Amr::InitAmr()                                    1  0.0001282   0.000143  0.0001577   0.00%
OwnerMask()                                       2  8.026e-05  9.499e-05  0.0001097   0.00%
FabArray::setDomainBndry()                        2  7.623e-05  8.501e-05  9.378e-05   0.00%
BoxList::parallelComplementIn()                   4  1.135e-05  5.224e-05  9.314e-05   0.00%
CNS::computeTemp()                                2  7.685e-05  7.874e-05  8.064e-05   0.00%
FabArray::setVal(val, thecmd, scomp, ncomp)       1  5.291e-05  5.643e-05  5.995e-05   0.00%
FabArray::Saxpy()                                 1  5.295e-05  5.526e-05  5.757e-05   0.00%
DistributionMapping::Distribute()                 4  1.228e-05  1.257e-05  1.286e-05   0.00%
StateData::define()                               1  1.248e-05  1.256e-05  1.264e-05   0.00%
Amr::initSubcycle()                               1  8.655e-06  8.948e-06  9.241e-06   0.00%
BoxList::complementIn                             4  2.693e-06  5.074e-06  7.455e-06   0.00%
CNS::errorEst()                                   2  1.678e-06   1.73e-06  1.781e-06   0.00%
post_timestep                                     1    9.8e-07  1.013e-06  1.046e-06   0.00%
--------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amr.derive_plot_vars(nvals = 1)  :: [pressure]

Managed Memory Usage:
----------------------------------------------------------------------------------------------------------------------------------
Name                                         Nalloc  Nfree  AvgMem min  AvgMem avg  AvgMem max  MaxMem min  MaxMem avg  MaxMem max
----------------------------------------------------------------------------------------------------------------------------------
EB2::GShopLevel()-fine                        55174  55174      28 GiB      28 GiB      28 GiB      29 GiB      29 GiB      29 GiB
The_Arena::Initialize()                           2      2      87 KiB      89 KiB      91 KiB      11 GiB      11 GiB      11 GiB
EB2::GShopLevel()-coarse                      43788  43788    2848 MiB    2848 MiB    2848 MiB    5172 MiB    5172 MiB    5172 MiB
AmrLevel::AmrLevel(dm)                          272    272      46 KiB      46 KiB      47 KiB      43 MiB      43 MiB      43 MiB
CNS::advance()                                   32     32      25 KiB      26 KiB      27 KiB      38 MiB      38 MiB      38 MiB
CNS::compute_dSdt()                              80     80    2092   B    2102   B    2112   B      30 MiB      30 MiB      30 MiB
ResizeRandomSeed                                  2      2      29 MiB      29 MiB      29 MiB      30 MiB      30 MiB      30 MiB
FillPatchIterator::Initialize                    16     16    8938   B    9349   B    9761   B      15 MiB      15 MiB      15 MiB
StateData::define()                               8      8      16 KiB      16 KiB      16 KiB      15 MiB      15 MiB      15 MiB
FillBoundary_nowait()                           300    300     376 KiB     378 KiB     381 KiB    1273 KiB    1273 KiB    1273 KiB
Amr::defBaseLevel()                               8      8     635   B     646   B     658   B     614 KiB     614 KiB     614 KiB
StateDataPhysBCFunct::()                         32     32      62   B      69   B      77   B     424 KiB     424 KiB     424 KiB
CNS::estTimeStep()                                8      8       1   B       1   B       1   B     160 KiB     160 KiB     160 KiB
FabArray::sum()                                  20     20       1   B       1   B       2   B     160 KiB     160 KiB     160 KiB
AmrMesh::MakeNewGrids()                          32     32      17   B      17   B      18   B     128 KiB     128 KiB     128 KiB
FabArray::ParallelCopy_nowait()                 144    144      28   B      56   B      84   B     110 KiB     110 KiB     111 KiB
FillBoundary_finish()                           150    150      53   B     103   B     154   B      75 KiB      75 KiB      75 KiB
FabArray::ParallelCopy_finish()                  70     70       0   B       0   B       0   B      16 KiB      18 KiB      21 KiB
FabArray::setVal()                              104    104      85   B      85   B      86   B      12 KiB      12 KiB      12 KiB
FabArray::setVal(val, thecmd, scomp, ncomp)       4      4       0   B       0   B       0   B    4816   B    4816   B    4816   B
TagBoxArray::mapPRD                              32     32       0   B       0   B       0   B    2048   B    2048   B    2048   B
amrex::Copy()                                     8      8       0   B       0   B       0   B    1168   B    1168   B    1168   B
OwnerMask()                                      16     16       0   B       0   B       0   B    1024   B    1024   B    1024   B
FabArray::LinComb()                               4      4       0   B       0   B       0   B    1024   B    1024   B    1024   B
FabArray::BuildMask()                             4      4       0   B       0   B       0   B     656   B     656   B     656   B
StateData::FillBoundary(geom)                    48     48       0   B       0   B       0   B     176   B     176   B     176   B
----------------------------------------------------------------------------------------------------------------------------------

Device Memory Usage:
---------------------------------------------------------------------------------------------------------------------
Name                            Nalloc  Nfree  AvgMem min  AvgMem avg  AvgMem max  MaxMem min  MaxMem avg  MaxMem max
---------------------------------------------------------------------------------------------------------------------
The_Device_Arena::Initialize()       2      2      72   B      73   B      75   B    8192 KiB    8192 KiB    8192 KiB
TagBoxArray::collate()               4      4       0   B       0   B       0   B      64   B      64   B      64   B
---------------------------------------------------------------------------------------------------------------------

Pinned Memory Usage:
----------------------------------------------------------------------------------------------------------------------------------
Name                                         Nalloc  Nfree  AvgMem min  AvgMem avg  AvgMem max  MaxMem min  MaxMem avg  MaxMem max
----------------------------------------------------------------------------------------------------------------------------------
FillBoundary_nowait()                           600    600    6760 KiB    6791 KiB    6821 KiB      28 MiB      28 MiB      28 MiB
The_Pinned_Arena::Initialize()                    2      2    1473   B    1488   B    1504   B    8192 KiB    8192 KiB    8192 KiB
FabArray::ParallelCopy_nowait()                 284    284    2760   B    2942   B    3124   B    6806 KiB    6806 KiB    6806 KiB
FillBoundary_finish()                           150    150      53   B     103   B     154   B      75 KiB      75 KiB      75 KiB
FabArray::ParallelCopy_finish()                  70     70       0   B       0   B       0   B      16 KiB      18 KiB      21 KiB
FabArray::setVal()                              104    104      85   B      85   B      86   B      12 KiB      12 KiB      12 KiB
FabArray::setVal(val, thecmd, scomp, ncomp)       4      4       0   B       0   B       0   B    4816   B    4816   B    4816   B
amrex::Copy()                                     8      8       0   B       0   B       0   B    1168   B    1168   B    1168   B
FabArray::LinComb()                               4      4       0   B       0   B       0   B    1024   B    1024   B    1024   B
CNS::estTimeStep()                                8      8       0   B       0   B       0   B     672   B     672   B     672   B
FabArray::BuildMask()                             4      4       0   B       0   B       0   B     656   B     656   B     656   B
StateData::FillBoundary(geom)                    48     48       0   B       0   B       0   B     176   B     176   B     176   B
TagBoxArray::collate()                            8      8       0   B       0   B       0   B     128   B     128   B     128   B
EB2::GShopLevel()-fine                        34560  34560       2   B       2   B       2   B      16   B      16   B      16   B
FabArray::sum()                                  20     20       0   B       0   B       0   B      16   B      16   B      16   B
EB2::GShopLevel()-coarse                        124    124       4   B       4   B       4   B      16   B      16   B      16   B
CNS::advance()                                    8      8       0   B       0   B       0   B      16   B      16   B      16   B
AmrLevel::AmrLevel(dm)                           40     40       0   B       0   B       0   B      16   B      16   B      16   B
----------------------------------------------------------------------------------------------------------------------------------

Total GPU global memory (MB) spread across MPI: [16151 ... 16151]
Free  GPU global memory (MB) spread across MPI: [1 ... 1]
[The         Arena] space (MB) allocated spread across MPI: [35161 ... 35161]
[The         Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Device Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Device Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Pinned Arena] space (MB) allocated spread across MPI: [43 ... 43]
[The  Pinned Arena] space (MB) used      spread across MPI: [0 ... 0]
AMReX (0049db85b5bf-dirty) finalized
Generating '/tmp/nsys-report-2846.qdstrm'
[1/1] [0%                          ] report7.nsys-rep[1/1] [0%                          ] report7.nsys-rep[1/1] [10%                         ] report7.nsys-rep[1/1] [9%                          ] report7.nsys-rep[1/1] [8%                          ] report7.nsys-rep[1/1] [7%                          ] report7.nsys-rep[1/1] [12%                         ] report7.nsys-rep[1/1] [11%                         ] report7.nsys-rep[1/1] [10%                         ] report7.nsys-rep[1/1] [13%                         ] report7.nsys-rep[1/1] [12%                         ] report7.nsys-rep[1/1] [11%                         ] report7.nsys-rep[1/1] [14%                         ] report7.nsys-rep[1/1] [13%                         ] report7.nsys-rep[1/1] [12%                         ] report7.nsys-rep[1/1] [11%                         ] report7.nsys-rep[1/1] [10%                         ] report7.nsys-rep[1/1] [9%                          ] report7.nsys-rep[1/1] [8%                          ] report7.nsys-rep[1/1] [7%                          ] report7.nsys-rep[1/1] [6%                          ] report7.nsys-rep[1/1] [5%                          ] report7.nsys-rep[1/1] [5%                          ] report7.nsys-rep[1/1] [6%                          ] report7.nsys-rep[1/1] [7%                          ] report7.nsys-rep[1/1] [8%                          ] report7.nsys-rep[1/1] [9%                          ] report7.nsys-rep[1/1] [10%                         ] report7.nsys-rep[1/1] [11%                         ] report7.nsys-rep[1/1] [12%                         ] report7.nsys-rep[1/1] [13%                         ] report7.nsys-rep[1/1] [14%                         ] report7.nsys-rep[1/1] [=15%                        ] report7.nsys-rep[1/1] [=16%                        ] report7.nsys-rep[1/1] [=17%                        ] report7.nsys-rep[1/1] [==18%                       ] report7.nsys-rep[1/1] [==19%                       ] report7.nsys-rep[1/1] [==20%                       ] report7.nsys-rep[1/1] [==21%                       ] report7.nsys-rep[1/1] [===22%                      ] report7.nsys-rep[1/1] [===23%                      ] report7.nsys-rep[1/1] [===24%                      ] report7.nsys-rep[1/1] [====25%                     ] report7.nsys-rep[1/1] [====26%                     ] report7.nsys-rep[1/1] [====27%                     ] report7.nsys-rep[1/1] [====28%                     ] report7.nsys-rep[1/1] [=====29%                    ] report7.nsys-rep[1/1] [=====30%                    ] report7.nsys-rep[1/1] [=====31%                    ] report7.nsys-rep[1/1] [=====32%                    ] report7.nsys-rep[1/1] [======33%                   ] report7.nsys-rep[1/1] [======34%                   ] report7.nsys-rep[1/1] [======35%                   ] report7.nsys-rep[1/1] [=======36%                  ] report7.nsys-rep[1/1] [=======37%                  ] report7.nsys-rep[1/1] [=======38%                  ] report7.nsys-rep[1/1] [=======39%                  ] report7.nsys-rep[1/1] [========40%                 ] report7.nsys-rep[1/1] [========41%                 ] report7.nsys-rep[1/1] [========42%                 ] report7.nsys-rep[1/1] [=========43%                ] report7.nsys-rep[1/1] [=========44%                ] report7.nsys-rep[1/1] [=========45%                ] report7.nsys-rep[1/1] [=========46%                ] report7.nsys-rep[1/1] [==========47%               ] report7.nsys-rep[1/1] [==========48%               ] report7.nsys-rep[1/1] [==========49%               ] report7.nsys-rep[1/1] [===========50%              ] report7.nsys-rep[1/1] [===========51%              ] report7.nsys-rep[1/1] [===========52%              ] report7.nsys-rep[1/1] [===========53%              ] report7.nsys-rep[1/1] [============54%             ] report7.nsys-rep[1/1] [============55%             ] report7.nsys-rep[1/1] [============56%             ] report7.nsys-rep[1/1] [============57%             ] report7.nsys-rep[1/1] [=============58%            ] report7.nsys-rep[1/1] [========================100%] report7.nsys-rep[1/1] [========================100%] report7.nsys-rep
Generated:
    /home/ziangli/amrex/GPU_EBCNS/Exec/Sod/report7.nsys-rep
