MPI initialized with 2 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
Multiple GPUs are visible to each MPI rank, but the number of GPUs per socket or node has not been provided.
This may lead to incorrect or suboptimal rank-to-GPU mapping.!
Multiple GPUs are visible to each MPI rank, but the number of GPUs per socket or node has not been provided.
This may lead to incorrect or suboptimal rank-to-GPU mapping.!
CUDA initialized with 2 devices.
AMReX (806ad61ecaef-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
Now regridding at level lbase = 0
grid_places() time: 0.002388796 new finest: 0
STEP = 0 TIME = 0 : REGRID  with lbase = 0

INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32

PLOTFILE: file = plt00000
grid_places() time: 0.001072037 new finest: 0

[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
Write plotfile time = 0.056220749  seconds

[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569

PLOTFILE: file = plt00001

[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.019134855
[STEP 1] FAB kilobyte spread across MPI nodes: [9196961 ... 9196961]

Write plotfile time = 0.080767631  seconds

Run Time total        = 0.665849008
Run Time init         = 0.563540375
Run Time advance      = 0.019202509


TinyProfiler total time across processes [min...avg...max]: 0.6658 ... 0.6658 ... 0.6659

--------------------------------------------------------------------------------------------
Name                                         NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
post_timestep                                     1  1.079e-06  1.092e-06  1.105e-06   0.00%
--------------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------------
Name                                         NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
--------------------------------------------------------------------------------------------
main()                                            1     0.6657     0.6658     0.6659  99.99%
initializeEB2                                     1      0.488      0.488      0.488  73.28%
EB2::Initialize()                                 1      0.488      0.488      0.488  73.28%
EB2::GShopLevel()-fine                            1      0.281      0.281      0.281  42.19%
EB2::GShopLevel()-coarse                          4     0.2049     0.2049     0.2049  30.76%
Amr::writePlotFile()                              2      0.141     0.1411     0.1412  21.20%
FabArray::FillBoundary()                         57     0.1203     0.1204     0.1205  18.09%
CNS::writePlotFile()                              2    0.07254    0.09638     0.1202  18.05%
VisMF::Write(FabArray)                            2     0.0663    0.09195     0.1176  17.66%
FillBoundary_nowait()                            57    0.08138    0.08526    0.08915  13.39%
Amr::init()                                       1    0.07517    0.07519    0.07521  11.29%
FillBoundary_finish()                            57     0.0311    0.03491    0.03872   5.81%
FabArrayBase::getFB()                            58    0.03543    0.03556    0.03568   5.36%
FabArrayBase::FB::FB()                           34    0.03527    0.03529    0.03531   5.30%
FabArray::ParallelCopy()                         39     0.0308    0.03116    0.03151   4.73%
FabArray::ParallelCopy_finish()                  39    0.02057    0.02114     0.0217   3.26%
Amr::coarseTimeStep()                             1    0.01913    0.01916     0.0192   2.88%
Amr::timeStep()                                   1    0.01884    0.01887    0.01891   2.84%
CNS::advance()                                    1    0.01882    0.01884    0.01886   2.83%
Amr::initialInit()                                1    0.01692    0.01698    0.01705   2.56%
FillPatchIterator::Initialize                     4    0.01668    0.01682    0.01696   2.55%
FillPatchSingleLevel                              4    0.01652    0.01667    0.01681   2.52%
FabArray::setVal()                               36    0.01609    0.01625    0.01641   2.46%
Amr::InitializeInit()                             1    0.01324    0.01324    0.01325   1.99%
Amr::defBaseLevel()                               1    0.01302    0.01309    0.01317   1.98%
AmrLevel::AmrLevel(dm)                            1    0.01263    0.01264    0.01265   1.90%
FabArray::ParallelCopy_nowait()                  39   0.009704   0.009918    0.01013   1.52%
StateDataPhysBCFunct::()                          4   0.005222   0.006523   0.007825   1.17%
StateData::FillBoundary(geom)                    24   0.003282   0.004084   0.004887   0.73%
Amr::FinalizeInit()                               1   0.003674    0.00373   0.003787   0.57%
FabArrayBase::getCPC()                           39   0.003241   0.003464   0.003687   0.55%
FabArrayBase::CPC::define()                      22   0.003174   0.003396   0.003617   0.54%
Amr::bldFineLevels()                              1   0.003414   0.003444   0.003474   0.52%
Amr::grid_places()                                2   0.003372   0.003416   0.003461   0.52%
AmrMesh::MakeNewGrids()                           2   0.003362   0.003406    0.00345   0.52%
CNS::compute_dSdt()                               2   0.001387   0.001571   0.001755   0.26%
Amr::regrid()                                     1   0.001021   0.001052   0.001083   0.16%
amrex::Copy()                                    22  0.0005982  0.0006123  0.0006265   0.09%
DistributionMapping::SFCProcessorMapDoIt()        4  7.746e-05  0.0003213  0.0005652   0.08%
DistributionMapping::LeastUsedCPUs()              4  2.486e-05  0.0002716  0.0005182   0.08%
TagBoxArray::collate()                            2   0.000366  0.0004155  0.0004649   0.07%
FabArray::sum()                                  10  0.0002167  0.0003184    0.00042   0.06%
TagBoxArray::mapPRD                               2  0.0003642  0.0003909  0.0004175   0.06%
postCoarseTimeStep()                              1  0.0001129  0.0001561  0.0001993   0.03%
CNS::estTimeStep()                                2  0.0001678  0.0001798  0.0001918   0.03%
Amr::InitAmr()                                    1  0.0001168  0.0001476  0.0001785   0.03%
FabArray::BuildMask()                             1  0.0001743  0.0001762  0.0001782   0.03%
CNS::initData()                                   1  0.0001334  0.0001441  0.0001547   0.02%
FabArray::LinComb()                               2  0.0001483  0.0001506  0.0001528   0.02%
FabArray::setDomainBndry()                        4  0.0001137  0.0001206  0.0001275   0.02%
OwnerMask()                                       2  6.994e-05  8.132e-05  9.269e-05   0.01%
CNS::computeTemp()                                2  6.148e-05  6.866e-05  7.583e-05   0.01%
FabArray::setVal(val, thecmd, scomp, ncomp)       1  5.091e-05  5.526e-05  5.962e-05   0.01%
FabArray::Saxpy()                                 1  5.103e-05  5.272e-05  5.441e-05   0.01%
Amr::readProbinFile()                             1  2.914e-05   3.65e-05  4.386e-05   0.01%
StateData::define()                               1  1.273e-05  1.305e-05  1.337e-05   0.00%
Amr::initSubcycle()                               1   8.96e-06  9.171e-06  9.382e-06   0.00%
DistributionMapping::Distribute()                 4  7.449e-06  8.095e-06  8.741e-06   0.00%
BoxList::parallelComplementIn()                   4  5.895e-06  6.858e-06  7.821e-06   0.00%
BoxList::complementIn                             4   2.63e-06  2.659e-06  2.688e-06   0.00%
CNS::errorEst()                                   2  2.028e-06   2.05e-06  2.071e-06   0.00%
post_timestep                                     1  1.079e-06  1.092e-06  1.105e-06   0.00%
--------------------------------------------------------------------------------------------

Managed Memory Usage:
----------------------------------------------------------------------------------------------------------------------------------
Name                                         Nalloc  Nfree  AvgMem min  AvgMem avg  AvgMem max  MaxMem min  MaxMem avg  MaxMem max
----------------------------------------------------------------------------------------------------------------------------------
The_Arena::Initialize()                           2      2    3377 KiB    3554 KiB    3731 KiB      11 GiB      11 GiB      11 GiB
EB2::GShopLevel()-fine                         9702   9702    6911 MiB    6918 MiB    6925 MiB    7504 MiB    7504 MiB    7504 MiB
EB2::GShopLevel()-coarse                      11200  11200     667 MiB     667 MiB     668 MiB    1503 MiB    1503 MiB    1503 MiB
AmrLevel::AmrLevel(dm)                          272    272       9 MiB       9 MiB       9 MiB      43 MiB      43 MiB      43 MiB
CNS::advance()                                   24     24    3100 KiB    3102 KiB    3104 KiB      38 MiB      38 MiB      38 MiB
CNS::compute_dSdt()                              80     80      55 KiB      61 KiB      67 KiB      30 MiB      30 MiB      30 MiB
ResizeRandomSeed                                  2      2      30 MiB      30 MiB      30 MiB      30 MiB      30 MiB      30 MiB
StateData::define()                               8      8    3946 KiB    3951 KiB    3956 KiB      15 MiB      15 MiB      15 MiB
FillPatchIterator::Initialize                    32     32     402 KiB     405 KiB     409 KiB      15 MiB      15 MiB      15 MiB
CNS::writePlotFile()                             56     56     921 KiB    1269 KiB    1617 KiB      11 MiB      11 MiB      11 MiB
Amr::defBaseLevel()                               8      8     149 KiB     149 KiB     149 KiB     614 KiB     614 KiB     614 KiB
StateDataPhysBCFunct::()                         32     32    1892   B    2336   B    2780   B     424 KiB     424 KiB     424 KiB
VisMF::Write(FabArray)                          144    144     848   B     907   B     967   B     320 KiB     320 KiB     320 KiB
FillBoundary_nowait()                           228    228    5662   B    5771   B    5880   B     288 KiB     288 KiB     288 KiB
CNS::estTimeStep()                                8      8     179   B     181   B     184   B     160 KiB     160 KiB     160 KiB
FabArray::sum()                                  20     20      49   B      73   B      98   B     160 KiB     160 KiB     160 KiB
AmrMesh::MakeNewGrids()                          32     32     493   B     501   B     510   B     128 KiB     128 KiB     128 KiB
FillBoundary_finish()                           114    114     482   B     483   B     485   B      42 KiB      42 KiB      42 KiB
FabArray::ParallelCopy_nowait()                 148    148      83   B      96   B     109   B      24 KiB      30 KiB      35 KiB
FabArray::ParallelCopy_finish()                  70     70      39   B      54   B      69   B      12 KiB      18 KiB      24 KiB
FabArray::setVal()                              104    104    1388   B    1390   B    1393   B      12 KiB      12 KiB      12 KiB
FabArray::setVal(val, thecmd, scomp, ncomp)       4      4       0   B       0   B       0   B    4816   B    4816   B    4816   B
TagBoxArray::mapPRD                              32     32       0   B       0   B       1   B    2048   B    2048   B    2048   B
amrex::Copy()                                    24     24      78   B      95   B     113   B    1680   B    1680   B    1680   B
OwnerMask()                                      16     16       0   B       0   B       0   B    1024   B    1024   B    1024   B
FabArray::LinComb()                               4      4      70   B      72   B      75   B    1024   B    1024   B    1024   B
FabArray::BuildMask()                             4      4     159   B     159   B     160   B     656   B     656   B     656   B
StateData::FillBoundary(geom)                    48     48       0   B       0   B       0   B     176   B     176   B     176   B
----------------------------------------------------------------------------------------------------------------------------------

Device Memory Usage:
---------------------------------------------------------------------------------------------------------------------
Name                            Nalloc  Nfree  AvgMem min  AvgMem avg  AvgMem max  MaxMem min  MaxMem avg  MaxMem max
---------------------------------------------------------------------------------------------------------------------
The_Device_Arena::Initialize()       2      2    2178   B    2332   B    2486   B    8192 KiB    8192 KiB    8192 KiB
TagBoxArray::collate()               4      4       0   B       0   B       0   B      64   B      64   B      64   B
---------------------------------------------------------------------------------------------------------------------

Pinned Memory Usage:
----------------------------------------------------------------------------------------------------------------------------------
Name                                         Nalloc  Nfree  AvgMem min  AvgMem avg  AvgMem max  MaxMem min  MaxMem avg  MaxMem max
----------------------------------------------------------------------------------------------------------------------------------
FillBoundary_nowait()                           456    456     864 KiB     870 KiB     875 KiB      14 MiB      14 MiB      14 MiB
The_Pinned_Arena::Initialize()                    2      2      42 KiB      43 KiB      43 KiB    8192 KiB    8192 KiB    8192 KiB
FabArray::ParallelCopy_nowait()                 288    288     134 KiB     145 KiB     156 KiB    6806 KiB    6806 KiB    6806 KiB
VisMF::Write(FabArray)                          160    160      31 KiB      32 KiB      33 KiB    2304 KiB    2304 KiB    2304 KiB
FillBoundary_finish()                           114    114     483   B     484   B     486   B      42 KiB      42 KiB      42 KiB
FabArray::ParallelCopy_finish()                  70     70      39   B      54   B      69   B      12 KiB      18 KiB      24 KiB
FabArray::setVal()                              104    104    1388   B    1390   B    1393   B      12 KiB      12 KiB      12 KiB
FabArray::setVal(val, thecmd, scomp, ncomp)       4      4       0   B       0   B       0   B    4816   B    4816   B    4816   B
amrex::Copy()                                    24     24      78   B      95   B     113   B    1680   B    1680   B    1680   B
FabArray::LinComb()                               4      4      70   B      72   B      75   B    1024   B    1024   B    1024   B
CNS::estTimeStep()                                8      8     159   B     159   B     159   B     672   B     672   B     672   B
FabArray::BuildMask()                             4      4     159   B     159   B     160   B     656   B     656   B     656   B
StateData::FillBoundary(geom)                    48     48       0   B       0   B       0   B     176   B     176   B     176   B
TagBoxArray::collate()                            8      8       0   B       0   B       0   B     128   B     128   B     128   B
FabArray::sum()                                  20     20       0   B       0   B       0   B      16   B      16   B      16   B
EB2::GShopLevel()-fine                         4544   4544       5   B       5   B       6   B      16   B      16   B      16   B
EB2::GShopLevel()-coarse                         52     52       1   B       1   B       1   B      16   B      16   B      16   B
CNS::writePlotFile()                              8      8       0   B       0   B       0   B      16   B      16   B      16   B
AmrLevel::AmrLevel(dm)                           40     40       0   B       0   B       0   B      16   B      16   B      16   B
----------------------------------------------------------------------------------------------------------------------------------

Total GPU global memory (MB) spread across MPI: [16151 ... 16151]
Free  GPU global memory (MB) spread across MPI: [6725 ... 6725]
[The         Arena] space (MB) allocated spread across MPI: [12113 ... 12113]
[The         Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Device Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Device Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Pinned Arena] space (MB) allocated spread across MPI: [16 ... 16]
[The  Pinned Arena] space (MB) used      spread across MPI: [0 ... 0]
AMReX (806ad61ecaef-dirty) finalized
Generating '/tmp/nsys-report-1f21.qdstrm'
[1/1] [0%                          ] report4.nsys-rep[1/1] [0%                          ] report4.nsys-rep[1/1] [0%                          ] report4.nsys-rep[1/1] [12%                         ] report4.nsys-rep[1/1] [10%                         ] report4.nsys-rep[1/1] [9%                          ] report4.nsys-rep[1/1] [7%                          ] report4.nsys-rep[1/1] [6%                          ] report4.nsys-rep[1/1] [5%                          ] report4.nsys-rep[1/1] [6%                          ] report4.nsys-rep[1/1] [8%                          ] report4.nsys-rep[1/1] [=15%                        ] report4.nsys-rep[1/1] [=16%                        ] report4.nsys-rep[1/1] [=17%                        ] report4.nsys-rep[1/1] [==18%                       ] report4.nsys-rep[1/1] [==19%                       ] report4.nsys-rep[1/1] [==20%                       ] report4.nsys-rep[1/1] [====25%                     ] report4.nsys-rep[1/1] [======34%                   ] report4.nsys-rep[1/1] [=========43%                ] report4.nsys-rep[1/1] [===========50%              ] report4.nsys-rep[1/1] [============57%             ] report4.nsys-rep[1/1] [===============65%          ] report4.nsys-rep[1/1] [================71%         ] report4.nsys-rep[1/1] [===================79%      ] report4.nsys-rep[1/1] [=====================86%    ] report4.nsys-rep[1/1] [======================92%   ] report4.nsys-rep[1/1] [========================100%] report4.nsys-rep[1/1] [========================100%] report4.nsys-rep
Generated:
    /home/ziangli/amrex/GPU_EBCNS/Exec/Sod/report4.nsys-rep
