MPI initialized with 2 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
Multiple GPUs are visible to each MPI rank, but the number of GPUs per socket or node has not been provided.
This may lead to incorrect or suboptimal rank-to-GPU mapping.!
Multiple GPUs are visible to each MPI rank, but the number of GPUs per socket or node has not been provided.
This may lead to incorrect or suboptimal rank-to-GPU mapping.!
CUDA initialized with 2 devices.
AMReX (540949cafbe9-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
Now regridding at level lbase = 0
grid_places() time: 0.014659988 new finest: 0
STEP = 0 TIME = 0 : REGRID  with lbase = 0

INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32

grid_places() time: 0.001277299 new finest: 0

[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.027846625
[STEP 1] FAB kilobyte spread across MPI nodes: [35926928 ... 35926928]

Run Time total        = 45.17815916
Run Time init         = 45.15032903
Run Time advance      = 0.027871895


TinyProfiler total time across processes [min...avg...max]: 45.17 ... 45.18 ... 45.18

--------------------------------------------------------------------------------------------
Name                                         NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
FabArrayBase::getFB()                            76     0.1571     0.1584     0.1597   0.35%
FabArrayBase::FB::FB()                           44     0.1565     0.1579     0.1593   0.35%
FabArray::ParallelCopy_nowait()                  37    0.01981    0.04547    0.07114   0.16%
Amr::init()                                       1    0.04024     0.0403    0.04036   0.09%
Amr::initialInit()                                1    0.04024     0.0403    0.04036   0.09%
Amr::coarseTimeStep()                             1    0.02278    0.02533    0.02787   0.06%
Amr::timeStep()                                   1    0.02251    0.02497    0.02743   0.06%
CNS::advance()                                    1     0.0225    0.02495    0.02739   0.06%
Amr::InitializeInit()                             1    0.02321    0.02364    0.02407   0.05%
Amr::defBaseLevel()                               1    0.02312    0.02345    0.02378   0.05%
AmrLevel::AmrLevel(dm)                            1   0.005854    0.01411    0.02237   0.05%
FillPatchIterator::Initialize                     2    0.01847    0.02025    0.02203   0.05%
FillPatchSingleLevel                              2    0.01834    0.02012    0.02191   0.05%
DistributionMapping::SFCProcessorMapDoIt()        4   0.000182    0.00884     0.0175   0.04%
DistributionMapping::LeastUsedCPUs()              4  4.938e-05     0.0087    0.01735   0.04%
Amr::FinalizeInit()                               1    0.01628    0.01665    0.01702   0.04%
Amr::bldFineLevels()                              1    0.01586    0.01591    0.01596   0.04%
Amr::grid_places()                                2     0.0158    0.01587    0.01594   0.04%
AmrMesh::MakeNewGrids()                           2    0.01579    0.01586    0.01593   0.04%
StateDataPhysBCFunct::()                          2    0.00953    0.01197    0.01441   0.03%
StateData::FillBoundary(geom)                    24   0.006619   0.009088    0.01156   0.03%
TagBoxArray::collate()                            2  0.0002025   0.004679   0.009156   0.02%
FabArrayBase::getCPC()                           37   0.007074   0.007182    0.00729   0.02%
FabArrayBase::CPC::define()                      21   0.006979   0.007086   0.007194   0.02%
CNS::compute_dSdt()                               2   0.003211   0.003957   0.004703   0.01%
Amr::regrid()                                     1   0.001194   0.001243   0.001292   0.00%
CNS::estTimeStep()                                2   0.000216  0.0007502   0.001284   0.00%
CNS::initData()                                   1  0.0002876  0.0007041   0.001121   0.00%
TagBoxArray::mapPRD                               2  0.0004788  0.0004891  0.0004994   0.00%
FabArray::sum()                                  10    0.00023  0.0002827  0.0003354   0.00%
Amr::InitAmr()                                    1  0.0001184  0.0001757   0.000233   0.00%
FabArray::BuildMask()                             1  0.0001866  0.0002063  0.0002259   0.00%
amrex::Copy()                                     2  0.0001905  0.0001982  0.0002059   0.00%
FabArray::LinComb()                               2  0.0001626  0.0001648  0.0001669   0.00%
postCoarseTimeStep()                              1   0.000113    0.00012   0.000127   0.00%
OwnerMask()                                       2  8.677e-05  9.343e-05  0.0001001   0.00%
FabArray::setDomainBndry()                        2   9.59e-05  9.601e-05  9.612e-05   0.00%
CNS::computeTemp()                                2  8.154e-05   8.77e-05  9.386e-05   0.00%
FabArray::setVal(val, thecmd, scomp, ncomp)       1  5.593e-05  6.731e-05  7.869e-05   0.00%
FabArray::Saxpy()                                 1  5.812e-05  5.841e-05  5.871e-05   0.00%
Amr::readProbinFile()                             1  4.111e-05   4.43e-05  4.749e-05   0.00%
StateData::define()                               1  1.429e-05   2.02e-05  2.611e-05   0.00%
DistributionMapping::Distribute()                 4  1.242e-05  1.308e-05  1.375e-05   0.00%
Amr::initSubcycle()                               1  9.014e-06  9.575e-06  1.014e-05   0.00%
BoxList::parallelComplementIn()                   4  6.632e-06  7.878e-06  9.123e-06   0.00%
BoxList::complementIn                             4  2.662e-06  2.751e-06  2.839e-06   0.00%
CNS::errorEst()                                   2   2.06e-06  2.244e-06  2.427e-06   0.00%
post_timestep                                     1  1.419e-06  1.521e-06  1.623e-06   0.00%
--------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amr.derive_plot_vars(nvals = 1)  :: [pressure]

Managed Memory Usage:
----------------------------------------------------------------------------------------------------------------------------------
Name                                         Nalloc  Nfree  AvgMem min  AvgMem avg  AvgMem max  MaxMem min  MaxMem avg  MaxMem max
----------------------------------------------------------------------------------------------------------------------------------
EB2::GShopLevel()-fine                        55174  55174      28 GiB      28 GiB      28 GiB      29 GiB      29 GiB      29 GiB
The_Arena::Initialize()                           2      2      47 KiB      50 KiB      53 KiB      11 GiB      11 GiB      11 GiB
EB2::GShopLevel()-coarse                      43788  43788    2722 MiB    2725 MiB    2728 MiB    5172 MiB    5172 MiB    5172 MiB
AmrLevel::AmrLevel(dm)                          272    272      39 KiB      41 KiB      43 KiB      43 MiB      43 MiB      43 MiB
CNS::advance()                                   32     32      19 KiB      21 KiB      24 KiB      38 MiB      38 MiB      38 MiB
ResizeRandomSeed                                  2      2      29 MiB      29 MiB      29 MiB      30 MiB      30 MiB      30 MiB
CNS::compute_dSdt()                              80     80    1748   B    1939   B    2131   B      26 MiB      26 MiB      26 MiB
FillPatchIterator::Initialize                    16     16    6854   B    7505   B    8156   B      15 MiB      15 MiB      15 MiB
StateData::define()                               8      8      14 KiB      15 KiB      16 KiB      15 MiB      15 MiB      15 MiB
FillBoundary_nowait()                           300    300     178 KiB     266 KiB     355 KiB    1273 KiB    1273 KiB    1273 KiB
Amr::defBaseLevel()                               8      8     562   B     596   B     631   B     614 KiB     614 KiB     614 KiB
StateDataPhysBCFunct::()                         32     32      42   B      52   B      62   B     424 KiB     424 KiB     424 KiB
CNS::estTimeStep()                                8      8       0   B       0   B       0   B     160 KiB     160 KiB     160 KiB
FabArray::sum()                                  20     20       0   B       0   B       1   B     160 KiB     160 KiB     160 KiB
AmrMesh::MakeNewGrids()                          32     32      33   B      33   B      33   B     128 KiB     128 KiB     128 KiB
FabArray::ParallelCopy_nowait()                 144    144      13   B      33   B      53   B     110 KiB     110 KiB     111 KiB
FillBoundary_finish()                           150    150      26   B      36   B      46   B      75 KiB      75 KiB      75 KiB
FabArray::ParallelCopy_finish()                  70     70       0   B       0   B       0   B      16 KiB      18 KiB      21 KiB
FabArray::setVal()                              104    104      68   B      70   B      72   B      12 KiB      12 KiB      12 KiB
FabArray::setVal(val, thecmd, scomp, ncomp)       4      4       0   B       0   B       0   B    4816   B    4816   B    4816   B
TagBoxArray::mapPRD                              32     32       0   B       0   B       0   B    2048   B    2048   B    2048   B
amrex::Copy()                                     8      8       0   B       0   B       0   B    1168   B    1168   B    1168   B
OwnerMask()                                      16     16       0   B       0   B       0   B    1024   B    1024   B    1024   B
FabArray::LinComb()                               4      4       0   B       0   B       0   B    1024   B    1024   B    1024   B
FabArray::BuildMask()                             4      4       0   B       0   B       0   B     656   B     656   B     656   B
StateData::FillBoundary(geom)                    48     48       0   B       0   B       0   B     176   B     176   B     176   B
----------------------------------------------------------------------------------------------------------------------------------

Device Memory Usage:
---------------------------------------------------------------------------------------------------------------------
Name                            Nalloc  Nfree  AvgMem min  AvgMem avg  AvgMem max  MaxMem min  MaxMem avg  MaxMem max
---------------------------------------------------------------------------------------------------------------------
The_Device_Arena::Initialize()       2      2      49   B      49   B      50   B    8192 KiB    8192 KiB    8192 KiB
TagBoxArray::collate()               4      4       0   B       0   B       0   B      64   B      64   B      64   B
---------------------------------------------------------------------------------------------------------------------

Pinned Memory Usage:
----------------------------------------------------------------------------------------------------------------------------------
Name                                         Nalloc  Nfree  AvgMem min  AvgMem avg  AvgMem max  MaxMem min  MaxMem avg  MaxMem max
----------------------------------------------------------------------------------------------------------------------------------
FillBoundary_nowait()                           600    600    4798 KiB    5689 KiB    6580 KiB      28 MiB      28 MiB      28 MiB
The_Pinned_Arena::Initialize()                    2      2     843   B     848   B     854   B    8192 KiB    8192 KiB    8192 KiB
FabArray::ParallelCopy_nowait()                 284    284    2006   B    2413   B    2820   B    6806 KiB    6806 KiB    6806 KiB
FillBoundary_finish()                           150    150      26   B      36   B      46   B      75 KiB      75 KiB      75 KiB
FabArray::ParallelCopy_finish()                  70     70       0   B       0   B       0   B      16 KiB      18 KiB      21 KiB
FabArray::setVal()                              104    104      68   B      70   B      72   B      12 KiB      12 KiB      12 KiB
FabArray::setVal(val, thecmd, scomp, ncomp)       4      4       0   B       0   B       0   B    4816   B    4816   B    4816   B
amrex::Copy()                                     8      8       0   B       0   B       0   B    1168   B    1168   B    1168   B
FabArray::LinComb()                               4      4       0   B       0   B       0   B    1024   B    1024   B    1024   B
CNS::estTimeStep()                                8      8       0   B       0   B       0   B     672   B     672   B     672   B
FabArray::BuildMask()                             4      4       0   B       0   B       0   B     656   B     656   B     656   B
StateData::FillBoundary(geom)                    48     48       0   B       0   B       0   B     176   B     176   B     176   B
TagBoxArray::collate()                            8      8       0   B       0   B       0   B     128   B     128   B     128   B
EB2::GShopLevel()-fine                        34560  34560       1   B       2   B       3   B      16   B      16   B      16   B
FabArray::sum()                                  20     20       0   B       0   B       0   B      16   B      16   B      16   B
EB2::GShopLevel()-coarse                        124    124       2   B       3   B       4   B      16   B      16   B      16   B
CNS::advance()                                    8      8       0   B       0   B       0   B      16   B      16   B      16   B
AmrLevel::AmrLevel(dm)                           40     40       0   B       0   B       0   B      16   B      16   B      16   B
----------------------------------------------------------------------------------------------------------------------------------

Total GPU global memory (MB) spread across MPI: [16151 ... 16151]
Free  GPU global memory (MB) spread across MPI: [1 ... 3]
[The         Arena] space (MB) allocated spread across MPI: [35161 ... 35161]
[The         Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Device Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Device Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Pinned Arena] space (MB) allocated spread across MPI: [43 ... 43]
[The  Pinned Arena] space (MB) used      spread across MPI: [0 ... 0]
AMReX (540949cafbe9-dirty) finalized
Generating '/tmp/nsys-report-2c37.qdstrm'
[1/1] [0%                          ] report8.nsys-rep[1/1] [0%                          ] report8.nsys-rep[1/1] [===========50%              ] report8.nsys-rep[1/1] [========================100%] report8.nsys-rep[1/1] [========================99% ] report8.nsys-rep[1/1] [========================98% ] report8.nsys-rep[1/1] [========================97% ] report8.nsys-rep[1/1] [========================98% ] report8.nsys-rep[1/1] [========================99% ] report8.nsys-rep[1/1] [========================100%] report8.nsys-rep[1/1] [0%                          ] report8.nsys-rep[1/1] [11%                         ] report8.nsys-rep[1/1] [10%                         ] report8.nsys-rep[1/1] [9%                          ] report8.nsys-rep[1/1] [8%                          ] report8.nsys-rep[1/1] [14%                         ] report8.nsys-rep[1/1] [13%                         ] report8.nsys-rep[1/1] [12%                         ] report8.nsys-rep[1/1] [11%                         ] report8.nsys-rep[1/1] [=16%                        ] report8.nsys-rep[1/1] [=15%                        ] report8.nsys-rep[1/1] [14%                         ] report8.nsys-rep[1/1] [13%                         ] report8.nsys-rep[1/1] [=17%                        ] report8.nsys-rep[1/1] [=16%                        ] report8.nsys-rep[1/1] [=15%                        ] report8.nsys-rep[1/1] [=17%                        ] report8.nsys-rep[1/1] [=16%                        ] report8.nsys-rep[1/1] [=15%                        ] report8.nsys-rep[1/1] [14%                         ] report8.nsys-rep[1/1] [13%                         ] report8.nsys-rep[1/1] [12%                         ] report8.nsys-rep[1/1] [11%                         ] report8.nsys-rep[1/1] [10%                         ] report8.nsys-rep[1/1] [9%                          ] report8.nsys-rep[1/1] [8%                          ] report8.nsys-rep[1/1] [7%                          ] report8.nsys-rep[1/1] [6%                          ] report8.nsys-rep[1/1] [5%                          ] report8.nsys-rep[1/1] [5%                          ] report8.nsys-rep[1/1] [6%                          ] report8.nsys-rep[1/1] [7%                          ] report8.nsys-rep[1/1] [8%                          ] report8.nsys-rep[1/1] [9%                          ] report8.nsys-rep[1/1] [10%                         ] report8.nsys-rep[1/1] [11%                         ] report8.nsys-rep[1/1] [12%                         ] report8.nsys-rep[1/1] [13%                         ] report8.nsys-rep[1/1] [14%                         ] report8.nsys-rep[1/1] [=15%                        ] report8.nsys-rep[1/1] [=16%                        ] report8.nsys-rep[1/1] [=17%                        ] report8.nsys-rep[1/1] [==18%                       ] report8.nsys-rep[1/1] [==19%                       ] report8.nsys-rep[1/1] [==20%                       ] report8.nsys-rep[1/1] [==21%                       ] report8.nsys-rep[1/1] [===22%                      ] report8.nsys-rep[1/1] [===23%                      ] report8.nsys-rep[1/1] [===24%                      ] report8.nsys-rep[1/1] [====25%                     ] report8.nsys-rep[1/1] [====26%                     ] report8.nsys-rep[1/1] [====27%                     ] report8.nsys-rep[1/1] [====28%                     ] report8.nsys-rep[1/1] [=====29%                    ] report8.nsys-rep[1/1] [=====30%                    ] report8.nsys-rep[1/1] [=====31%                    ] report8.nsys-rep[1/1] [=====32%                    ] report8.nsys-rep[1/1] [======33%                   ] report8.nsys-rep[1/1] [======34%                   ] report8.nsys-rep[1/1] [======35%                   ] report8.nsys-rep[1/1] [=======36%                  ] report8.nsys-rep[1/1] [=======37%                  ] report8.nsys-rep[1/1] [=======38%                  ] report8.nsys-rep[1/1] [=======39%                  ] report8.nsys-rep[1/1] [========40%                 ] report8.nsys-rep[1/1] [========41%                 ] report8.nsys-rep[1/1] [========42%                 ] report8.nsys-rep[1/1] [=========43%                ] report8.nsys-rep[1/1] [=========44%                ] report8.nsys-rep[1/1] [=========45%                ] report8.nsys-rep[1/1] [=========46%                ] report8.nsys-rep[1/1] [==========47%               ] report8.nsys-rep[1/1] [==========48%               ] report8.nsys-rep[1/1] [==========49%               ] report8.nsys-rep[1/1] [===========50%              ] report8.nsys-rep[1/1] [===========51%              ] report8.nsys-rep[1/1] [===========52%              ] report8.nsys-rep[1/1] [===========53%              ] report8.nsys-rep[1/1] [============54%             ] report8.nsys-rep[1/1] [============55%             ] report8.nsys-rep[1/1] [============56%             ] report8.nsys-rep[1/1] [============57%             ] report8.nsys-rep[1/1] [=============58%            ] report8.nsys-rep[1/1] [========================100%] report8.nsys-rep[1/1] [========================100%] report8.nsys-rep
Generated:
    /home/ziangli/amrex/GPU_EBCNS/Exec/Sod/report8.nsys-rep
